-0.0002152299506817292 [0^ 0^ 8^ 6 3 0] +
-3.647759217784582e-06 [0^ 0^ 8^ 6 3 1] +
-2.6693010608329998e-06 [0^ 0^ 8^ 7 2 3] +
-2.6693010608329998e-06 [0^ 0^ 8^ 7 3 2] +
-0.028649731820386416 [0^ 0^ 8^ 8 0 0] +
-0.0012403365420284827 [0^ 0^ 8^ 8 0 1] +
-0.0012403365420284827 [0^ 0^ 8^ 8 1 0] +
5.983168332086563e-05 [0^ 0^ 8^ 8 1 1] +
-2.431112153791749e-05 [0^ 0^ 8^ 8 2 2] +
-2.9650923016136835e-05 [0^ 0^ 8^ 8 3 3] +
-2.43111215379175e-05 [0^ 0^ 8^ 8 4 4] +
-2.6693010608329993e-06 [0^ 0^ 8^ 9 3 4] +
-2.6693010608329993e-06 [0^ 0^ 8^ 9 4 3] +
-2.7646055275006922e-05 [0^ 0^ 9^ 5 0 4] +
-9.644785224928443e-07 [0^ 0^ 9^ 5 1 4] +
-2.7646055275006922e-05 [0^ 0^ 9^ 5 4 0] +
-9.644785224928443e-07 [0^ 0^ 9^ 5 4 1] +
-0.00021522995068172905 [0^ 0^ 9^ 6 0 4] +
-3.6477592177845768e-06 [0^ 0^ 9^ 6 1 4] +
-0.00021522995068172905 [0^ 0^ 9^ 6 4 0] +
-3.6477592177845768e-06 [0^ 0^ 9^ 6 4 1] +
-2.669301060832998e-06 [0^ 0^ 9^ 7 2 4] +
-2.669301060832998e-06 [0^ 0^ 9^ 7 4 2] +
-2.6693010608329993e-06 [0^ 0^ 9^ 8 3 4] +
-2.6693010608329993e-06 [0^ 0^ 9^ 8 4 3] +
-0.028649731820386423 [0^ 0^ 9^ 9 0 0] +
-0.0012403365420284838 [0^ 0^ 9^ 9 0 1] +
-0.0012403365420284838 [0^ 0^ 9^ 9 1 0] +
5.983168332086568e-05 [0^ 0^ 9^ 9 1 1] +
-2.4311121537917512e-05 [0^ 0^ 9^ 9 2 2] +
-2.431112153791749e-05 [0^ 0^ 9^ 9 3 3] +
-2.9650923016136798e-05 [0^ 0^ 9^ 9 4 4] +
0.8914767159557451 [0^ 1] +
-0.44030719986520356 [0^ 1^ 0 0] +
0.051130112910975585 [0^ 1^ 0 1] +
-0.0002713671281699745 [0^ 1^ 0^ 0 0 0] +
-0.00010695311749553737 [0^ 1^ 0^ 0 0 1] +
-0.029671147209155292 [0^ 1^ 0^ 0 1 0] +
-0.001249084251545459 [0^ 1^ 0^ 0 1 1] +
-0.0002152299506817292 [0^ 1^ 0^ 0 2 2] +
-0.0002152299506817292 [0^ 1^ 0^ 0 3 3] +
-0.00021522995068172905 [0^ 1^ 0^ 0 4 4] +
-0.00010695311749553737 [0^ 1^ 0^ 1 0 0] +
2.638363944930566e-05 [0^ 1^ 0^ 1 0 1] +
-0.001249084251545459 [0^ 1^ 0^ 1 1 0] +
5.724055904807354e-05 [0^ 1^ 0^ 1 1 1] +
-3.647759217784576e-06 [0^ 1^ 0^ 1 2 2] +
-3.647759217784582e-06 [0^ 1^ 0^ 1 3 3] +
-3.6477592177845768e-06 [0^ 1^ 0^ 1 4 4] +
-9.644785224928347e-07 [0^ 1^ 0^ 2 0 2] +
-2.5493485886508757e-05 [0^ 1^ 0^ 2 1 2] +
-0.0002152299506817292 [0^ 1^ 0^ 2 2 0] +
-3.647759217784576e-06 [0^ 1^ 0^ 2 2 1] +
-9.644785224928335e-07 [0^ 1^ 0^ 3 0 3] +
-2.5493485886508763e-05 [0^ 1^ 0^ 3 1 3] +
-0.0002152299506817292 [0^ 1^ 0^ 3 3 0] +
-3.647759217784582e-06 [0^ 1^ 0^ 3 3 1] +
-9.644785224928443e-07 [0^ 1^ 0^ 4 0 4] +
-2.549348588650875e-05 [0^ 1^ 0^ 4 1 4] +
-0.00021522995068172905 [0^ 1^ 0^ 4 4 0] +
-3.6477592177845768e-06 [0^ 1^ 0^ 4 4 1] +
0.6774931876758488 [0^ 1^ 1 0] +
0.02359516587626943 [0^ 1^ 1 1] +
-0.00010695311749553737 [0^ 1^ 1^ 0 0 0] +
2.638363944930566e-05 [0^ 1^ 1^ 0 0 1] +
-0.001249084251545459 [0^ 1^ 1^ 0 1 0] +
5.724055904807354e-05 [0^ 1^ 1^ 0 1 1] +
-3.647759217784576e-06 [0^ 1^ 1^ 0 2 2] +
-3.647759217784582e-06 [0^ 1^ 1^ 0 3 3] +
-3.6477592177845768e-06 [0^ 1^ 1^ 0 4 4] +
-0.001249084251545459 [0^ 1^ 1^ 1 0 0] +
5.724055904807354e-05 [0^ 1^ 1^ 1 0 1] +
-0.06106372829745503 [0^ 1^ 1^ 1 1 0] +
-0.0010973369125605854 [0^ 1^ 1^ 1 1 1] +
-0.00022916456662982131 [0^ 1^ 1^ 1 2 2] +
-0.00022916456662982134 [0^ 1^ 1^ 1 3 3] +
-0.00022916456662982112 [0^ 1^ 1^ 1 4 4] +
-3.647759217784576e-06 [0^ 1^ 1^ 2 0 2] +
-0.00022916456662982131 [0^ 1^ 1^ 2 1 2] +
-0.002959536432651943 [0^ 1^ 1^ 2 2 0] +
-5.744883361261639e-06 [0^ 1^ 1^ 2 2 1] +
-3.647759217784582e-06 [0^ 1^ 1^ 3 0 3] +
-0.00022916456662982134 [0^ 1^ 1^ 3 1 3] +
-0.0029595364326519416 [0^ 1^ 1^ 3 3 0] +
-5.74488336126163e-06 [0^ 1^ 1^ 3 3 1] +
-3.6477592177845768e-06 [0^ 1^ 1^ 4 0 4] +
-0.00022916456662982112 [0^ 1^ 1^ 4 1 4] +
-0.002959536432651939 [0^ 1^ 1^ 4 4 0] +
-5.744883361261606e-06 [0^ 1^ 1^ 4 4 1] +
0.014350463635355084 [0^ 1^ 2 2] +
-9.644785224928347e-07 [0^ 1^ 2^ 0 0 2] +
-2.5493485886508757e-05 [0^ 1^ 2^ 0 1 2] +
-0.0002152299506817292 [0^ 1^ 2^ 0 2 0] +
-3.647759217784576e-06 [0^ 1^ 2^ 0 2 1] +
-3.647759217784576e-06 [0^ 1^ 2^ 1 0 2] +
-0.00022916456662982131 [0^ 1^ 2^ 1 1 2] +
-0.002959536432651943 [0^ 1^ 2^ 1 2 0] +
-5.744883361261639e-06 [0^ 1^ 2^ 1 2 1] +
-0.0012403365420284827 [0^ 1^ 2^ 2 0 0] +
5.983168332086562e-05 [0^ 1^ 2^ 2 0 1] +
-0.05972153917415636 [0^ 1^ 2^ 2 1 0] +
-0.0010790828719275762 [0^ 1^ 2^ 2 1 1] +
-0.0002457466977549013 [0^ 1^ 2^ 2 2 2] +
-0.00022222184623787503 [0^ 1^ 2^ 2 3 3] +
-0.00022222184623787484 [0^ 1^ 2^ 2 4 4] +
-1.1757653788238465e-05 [0^ 1^ 2^ 3 2 3] +
-1.175765378823847e-05 [0^ 1^ 2^ 3 3 2] +
-1.1757653788238468e-05 [0^ 1^ 2^ 4 2 4] +
-1.1757653788238478e-05 [0^ 1^ 2^ 4 4 2] +
0.014350463635355082 [0^ 1^ 3 3] +
-9.644785224928335e-07 [0^ 1^ 3^ 0 0 3] +
-2.5493485886508763e-05 [0^ 1^ 3^ 0 1 3] +
-0.0002152299506817292 [0^ 1^ 3^ 0 3 0] +
-3.647759217784582e-06 [0^ 1^ 3^ 0 3 1] +
-3.647759217784582e-06 [0^ 1^ 3^ 1 0 3] +
-0.00022916456662982134 [0^ 1^ 3^ 1 1 3] +
-0.0029595364326519416 [0^ 1^ 3^ 1 3 0] +
-5.74488336126163e-06 [0^ 1^ 3^ 1 3 1] +
-1.1757653788238465e-05 [0^ 1^ 3^ 2 2 3] +
-1.175765378823847e-05 [0^ 1^ 3^ 2 3 2] +
-0.0012403365420284827 [0^ 1^ 3^ 3 0 0] +
5.983168332086563e-05 [0^ 1^ 3^ 3 0 1] +
-0.05972153917415636 [0^ 1^ 3^ 3 1 0] +
-0.0010790828719275758 [0^ 1^ 3^ 3 1 1] +
-0.00022222184623787495 [0^ 1^ 3^ 3 2 2] +
-0.00024574669775490125 [0^ 1^ 3^ 3 3 3] +
-0.0002222218462378748 [0^ 1^ 3^ 3 4 4] +
-1.1757653788238477e-05 [0^ 1^ 3^ 4 3 4] +
-1.1757653788238477e-05 [0^ 1^ 3^ 4 4 3] +
0.014350463635355084 [0^ 1^ 4 4] +
-9.644785224928443e-07 [0^ 1^ 4^ 0 0 4] +
-2.549348588650875e-05 [0^ 1^ 4^ 0 1 4] +
-0.00021522995068172905 [0^ 1^ 4^ 0 4 0] +
-3.6477592177845768e-06 [0^ 1^ 4^ 0 4 1] +
-3.6477592177845768e-06 [0^ 1^ 4^ 1 0 4] +
-0.00022916456662982112 [0^ 1^ 4^ 1 1 4] +
-0.002959536432651939 [0^ 1^ 4^ 1 4 0] +
-5.744883361261606e-06 [0^ 1^ 4^ 1 4 1] +
-1.1757653788238468e-05 [0^ 1^ 4^ 2 2 4] +
-1.1757653788238478e-05 [0^ 1^ 4^ 2 4 2] +
-1.1757653788238477e-05 [0^ 1^ 4^ 3 3 4] +
-1.1757653788238477e-05 [0^ 1^ 4^ 3 4 3] +
-0.0012403365420284838 [0^ 1^ 4^ 4 0 0] +
5.983168332086568e-05 [0^ 1^ 4^ 4 0 1] +
-0.059721539174156325 [0^ 1^ 4^ 4 1 0] +
-0.0010790828719275758 [0^ 1^ 4^ 4 1 1] +
-0.00022222184623787493 [0^ 1^ 4^ 4 2 2] +
-0.00022222184623787495 [0^ 1^ 4^ 4 3 3] +
-0.00024574669775490114 [0^ 1^ 4^ 4 4 4] +
-0.0002713671281699745 [0^ 1^ 5^ 5 0 0] +
-0.00010695311749553737 [0^ 1^ 5^ 5 0 1] +
-0.029671147209155292 [0^ 1^ 5^ 5 1 0] +
-0.001249084251545459 [0^ 1^ 5^ 5 1 1] +
-0.0002152299506817292 [0^ 1^ 5^ 5 2 2] +
-0.0002152299506817292 [0^ 1^ 5^ 5 3 3] +
-0.00021522995068172905 [0^ 1^ 5^ 5 4 4] +
-0.00010695311749553737 [0^ 1^ 5^ 6 0 0] +
2.638363944930566e-05 [0^ 1^ 5^ 6 0 1] +
-0.001249084251545459 [0^ 1^ 5^ 6 1 0] +
5.724055904807354e-05 [0^ 1^ 5^ 6 1 1] +
-3.647759217784576e-06 [0^ 1^ 5^ 6 2 2] +
-3.647759217784582e-06 [0^ 1^ 5^ 6 3 3] +
-3.6477592177845768e-06 [0^ 1^ 5^ 6 4 4] +
-9.644785224928347e-07 [0^ 1^ 5^ 7 0 2] +
-2.5493485886508757e-05 [0^ 1^ 5^ 7 1 2] +
-0.0002152299506817292 [0^ 1^ 5^ 7 2 0] +
-3.647759217784576e-06 [0^ 1^ 5^ 7 2 1] +
-9.644785224928335e-07 [0^ 1^ 5^ 8 0 3] +
-2.5493485886508763e-05 [0^ 1^ 5^ 8 1 3] +
-0.0002152299506817292 [0^ 1^ 5^ 8 3 0] +
-3.647759217784582e-06 [0^ 1^ 5^ 8 3 1] +
-9.644785224928443e-07 [0^ 1^ 5^ 9 0 4] +
-2.549348588650875e-05 [0^ 1^ 5^ 9 1 4] +
-0.00021522995068172905 [0^ 1^ 5^ 9 4 0] +
-3.6477592177845768e-06 [0^ 1^ 5^ 9 4 1] +
-0.00010695311749553737 [0^ 1^ 6^ 5 0 0] +
2.638363944930566e-05 [0^ 1^ 6^ 5 0 1] +
-0.001249084251545459 [0^ 1^ 6^ 5 1 0] +
5.724055904807354e-05 [0^ 1^ 6^ 5 1 1] +
-3.647759217784576e-06 [0^ 1^ 6^ 5 2 2] +
-3.647759217784582e-06 [0^ 1^ 6^ 5 3 3] +
-3.6477592177845768e-06 [0^ 1^ 6^ 5 4 4] +
-0.001249084251545459 [0^ 1^ 6^ 6 0 0] +
5.724055904807354e-05 [0^ 1^ 6^ 6 0 1] +
-0.06106372829745503 [0^ 1^ 6^ 6 1 0] +
-0.0010973369125605854 [0^ 1^ 6^ 6 1 1] +
-0.00022916456662982131 [0^ 1^ 6^ 6 2 2] +
-0.00022916456662982134 [0^ 1^ 6^ 6 3 3] +
-0.00022916456662982112 [0^ 1^ 6^ 6 4 4] +
-3.647759217784576e-06 [0^ 1^ 6^ 7 0 2] +
-0.00022916456662982131 [0^ 1^ 6^ 7 1 2] +
-0.002959536432651943 [0^ 1^ 6^ 7 2 0] +
-5.744883361261639e-06 [0^ 1^ 6^ 7 2 1] +
-3.647759217784582e-06 [0^ 1^ 6^ 8 0 3] +
-0.00022916456662982134 [0^ 1^ 6^ 8 1 3] +
-0.0029595364326519416 [0^ 1^ 6^ 8 3 0] +
-5.74488336126163e-06 [0^ 1^ 6^ 8 3 1] +
-3.6477592177845768e-06 [0^ 1^ 6^ 9 0 4] +
-0.00022916456662982112 [0^ 1^ 6^ 9 1 4] +
-0.002959536432651939 [0^ 1^ 6^ 9 4 0] +
-5.744883361261606e-06 [0^ 1^ 6^ 9 4 1] +
-9.644785224928347e-07 [0^ 1^ 7^ 5 0 2] +
-2.5493485886508757e-05 [0^ 1^ 7^ 5 1 2] +
-0.0002152299506817292 [0^ 1^ 7^ 5 2 0] +
-3.647759217784576e-06 [0^ 1^ 7^ 5 2 1] +
-3.647759217784576e-06 [0^ 1^ 7^ 6 0 2] +
-0.00022916456662982131 [0^ 1^ 7^ 6 1 2] +
-0.002959536432651943 [0^ 1^ 7^ 6 2 0] +
-5.744883361261639e-06 [0^ 1^ 7^ 6 2 1] +
-0.0012403365420284827 [0^ 1^ 7^ 7 0 0] +
5.983168332086562e-05 [0^ 1^ 7^ 7 0 1] +
-0.05972153917415636 [0^ 1^ 7^ 7 1 0] +
-0.0010790828719275762 [0^ 1^ 7^ 7 1 1] +
-0.0002457466977549013 [0^ 1^ 7^ 7 2 2] +
-0.00022222184623787503 [0^ 1^ 7^ 7 3 3] +
-0.00022222184623787484 [0^ 1^ 7^ 7 4 4] +
-1.1757653788238465e-05 [0^ 1^ 7^ 8 2 3] +
-1.175765378823847e-05 [0^ 1^ 7^ 8 3 2] +
-1.1757653788238468e-05 [0^ 1^ 7^ 9 2 4] +
-1.1757653788238478e-05 [0^ 1^ 7^ 9 4 2] +
-9.644785224928335e-07 [0^ 1^ 8^ 5 0 3] +
-2.5493485886508763e-05 [0^ 1^ 8^ 5 1 3] +
-0.0002152299506817292 [0^ 1^ 8^ 5 3 0] +
-3.647759217784582e-06 [0^ 1^ 8^ 5 3 1] +
-3.647759217784582e-06 [0^ 1^ 8^ 6 0 3] +
-0.00022916456662982134 [0^ 1^ 8^ 6 1 3] +
-0.0029595364326519416 [0^ 1^ 8^ 6 3 0] +
-5.74488336126163e-06 [0^ 1^ 8^ 6 3 1] +
-1.1757653788238465e-05 [0^ 1^ 8^ 7 2 3] +
-1.175765378823847e-05 [0^ 1^ 8^ 7 3 2] +
-0.0012403365420284827 [0^ 1^ 8^ 8 0 0] +
5.983168332086563e-05 [0^ 1^ 8^ 8 0 1] +
-0.05972153917415636 [0^ 1^ 8^ 8 1 0] +
-0.0010790828719275758 [0^ 1^ 8^ 8 1 1] +
-0.00022222184623787495 [0^ 1^ 8^ 8 2 2] +
-0.00024574669775490125 [0^ 1^ 8^ 8 3 3] +
-0.0002222218462378748 [0^ 1^ 8^ 8 4 4] +
-1.1757653788238477e-05 [0^ 1^ 8^ 9 3 4] +
