-7.284737563749677e-06 [0^ 7^ 7^ 6 6 1] +
-0.00023973537983448204 [0^ 7^ 7^ 6 7 2] +
-1.1445135072542594e-05 [0^ 7^ 7^ 6 8 3] +
-1.1445135072542604e-05 [0^ 7^ 7^ 6 9 4] +
-2.8894075210981206e-05 [0^ 7^ 7^ 7 5 2] +
-0.00023973537983448204 [0^ 7^ 7^ 7 6 2] +
-0.05703474426552668 [0^ 7^ 7^ 7 7 0] +
-0.0010741730215699718 [0^ 7^ 7^ 7 7 1] +
-2.590957663437306e-06 [0^ 7^ 7^ 8 5 3] +
-1.1445135072542594e-05 [0^ 7^ 7^ 8 6 3] +
-0.000630003636531684 [0^ 7^ 7^ 8 8 0] +
-6.682703366892834e-06 [0^ 7^ 7^ 8 8 1] +
-2.590957663437306e-06 [0^ 7^ 7^ 9 5 4] +
-1.1445135072542604e-05 [0^ 7^ 7^ 9 6 4] +
-0.0006300036365316851 [0^ 7^ 7^ 9 9 0] +
-6.682703366892839e-06 [0^ 7^ 7^ 9 9 1] +
-2.3710982636605943e-05 [0^ 7^ 8^ 5 7 3] +
-2.590957663437306e-06 [0^ 7^ 8^ 5 8 2] +
-0.00021683581552512716 [0^ 7^ 8^ 6 7 3] +
-1.1445135072542587e-05 [0^ 7^ 8^ 6 8 2] +
-2.590957663437306e-06 [0^ 7^ 8^ 7 5 3] +
-1.1445135072542594e-05 [0^ 7^ 8^ 7 6 3] +
-0.000630003636531684 [0^ 7^ 8^ 7 8 0] +
-6.682703366892834e-06 [0^ 7^ 8^ 7 8 1] +
-2.3710982636605936e-05 [0^ 7^ 8^ 8 5 2] +
-0.00021683581552512724 [0^ 7^ 8^ 8 6 2] +
-0.0557737559712716 [0^ 7^ 8^ 8 7 0] +
-0.0010608017201496193 [0^ 7^ 8^ 8 7 1] +
-2.371098263660592e-05 [0^ 7^ 9^ 5 7 4] +
-2.590957663437306e-06 [0^ 7^ 9^ 5 9 2] +
-0.00021683581552512727 [0^ 7^ 9^ 6 7 4] +
-1.14451350725426e-05 [0^ 7^ 9^ 6 9 2] +
-2.590957663437306e-06 [0^ 7^ 9^ 7 5 4] +
-1.1445135072542604e-05 [0^ 7^ 9^ 7 6 4] +
-0.0006300036365316851 [0^ 7^ 9^ 7 9 0] +
-6.682703366892839e-06 [0^ 7^ 9^ 7 9 1] +
-2.371098263660593e-05 [0^ 7^ 9^ 9 5 2] +
-0.0002168358155251272 [0^ 7^ 9^ 9 6 2] +
-0.05577375597127158 [0^ 7^ 9^ 9 7 0] +
-0.0010608017201496193 [0^ 7^ 9^ 9 7 1] +
-2.7078766629689937e-05 [0^ 8^ 0^ 0 5 3] +
-0.0002057549916359849 [0^ 8^ 0^ 0 6 3] +
-0.027180326183553156 [0^ 8^ 0^ 0 8 0] +
-0.0012132322390074161 [0^ 8^ 0^ 0 8 1] +
-9.113530159652398e-07 [0^ 8^ 0^ 1 5 3] +
-3.893474728837368e-06 [0^ 8^ 0^ 1 6 3] +
-0.0012132322390074161 [0^ 8^ 0^ 1 8 0] +
5.761310266424304e-05 [0^ 8^ 0^ 1 8 1] +
-2.590957663437306e-06 [0^ 8^ 0^ 2 7 3] +
-2.3710982636605936e-05 [0^ 8^ 0^ 2 8 2] +
-2.7078766629689937e-05 [0^ 8^ 0^ 3 5 0] +
-9.113530159652398e-07 [0^ 8^ 0^ 3 5 1] +
-0.0002057549916359849 [0^ 8^ 0^ 3 6 0] +
-3.893474728837368e-06 [0^ 8^ 0^ 3 6 1] +
-2.590957663437306e-06 [0^ 8^ 0^ 3 7 2] +
-2.8894075210981233e-05 [0^ 8^ 0^ 3 8 3] +
-2.5909576634373063e-06 [0^ 8^ 0^ 3 9 4] +
-2.3710982636605932e-05 [0^ 8^ 0^ 4 8 4] +
-2.5909576634373063e-06 [0^ 8^ 0^ 4 9 3] +
-9.113530159652398e-07 [0^ 8^ 1^ 0 5 3] +
-3.893474728837368e-06 [0^ 8^ 1^ 0 6 3] +
-0.0012132322390074161 [0^ 8^ 1^ 0 8 0] +
5.761310266424304e-05 [0^ 8^ 1^ 0 8 1] +
-2.4862891228780845e-05 [0^ 8^ 1^ 1 5 3] +
-0.00022369927412055208 [0^ 8^ 1^ 1 6 3] +
-0.05748646737200308 [0^ 8^ 1^ 1 8 0] +
-0.0010851366733546424 [0^ 8^ 1^ 1 8 1] +
-1.1445135072542594e-05 [0^ 8^ 1^ 2 7 3] +
-0.00021683581552512724 [0^ 8^ 1^ 2 8 2] +
-0.0002057549916359849 [0^ 8^ 1^ 3 5 0] +
-3.893474728837368e-06 [0^ 8^ 1^ 3 5 1] +
-0.0028950754302278646 [0^ 8^ 1^ 3 6 0] +
-7.28473756374967e-06 [0^ 8^ 1^ 3 6 1] +
-1.1445135072542587e-05 [0^ 8^ 1^ 3 7 2] +
-0.00023973537983448204 [0^ 8^ 1^ 3 8 3] +
-1.14451350725426e-05 [0^ 8^ 1^ 3 9 4] +
-0.00021683581552512727 [0^ 8^ 1^ 4 8 4] +
-1.1445135072542598e-05 [0^ 8^ 1^ 4 9 3] +
-2.590957663437306e-06 [0^ 8^ 2^ 0 7 3] +
-2.3710982636605936e-05 [0^ 8^ 2^ 0 8 2] +
-1.1445135072542594e-05 [0^ 8^ 2^ 1 7 3] +
-0.00021683581552512724 [0^ 8^ 2^ 1 8 2] +
-2.3710982636605943e-05 [0^ 8^ 2^ 2 5 3] +
-0.00021683581552512716 [0^ 8^ 2^ 2 6 3] +
-0.0557737559712716 [0^ 8^ 2^ 2 8 0] +
-0.0010608017201496193 [0^ 8^ 2^ 2 8 1] +
-2.590957663437306e-06 [0^ 8^ 2^ 3 5 2] +
-1.1445135072542587e-05 [0^ 8^ 2^ 3 6 2] +
-0.000630003636531684 [0^ 8^ 2^ 3 7 0] +
-6.682703366892834e-06 [0^ 8^ 2^ 3 7 1] +
-2.7078766629689937e-05 [0^ 8^ 3^ 0 5 0] +
-9.113530159652398e-07 [0^ 8^ 3^ 0 5 1] +
-0.0002057549916359849 [0^ 8^ 3^ 0 6 0] +
-3.893474728837368e-06 [0^ 8^ 3^ 0 6 1] +
-2.590957663437306e-06 [0^ 8^ 3^ 0 7 2] +
-2.8894075210981233e-05 [0^ 8^ 3^ 0 8 3] +
-2.5909576634373063e-06 [0^ 8^ 3^ 0 9 4] +
-0.0002057549916359849 [0^ 8^ 3^ 1 5 0] +
-3.893474728837368e-06 [0^ 8^ 3^ 1 5 1] +
-0.0028950754302278646 [0^ 8^ 3^ 1 6 0] +
-7.28473756374967e-06 [0^ 8^ 3^ 1 6 1] +
-1.1445135072542587e-05 [0^ 8^ 3^ 1 7 2] +
-0.00023973537983448204 [0^ 8^ 3^ 1 8 3] +
-1.14451350725426e-05 [0^ 8^ 3^ 1 9 4] +
-2.590957663437306e-06 [0^ 8^ 3^ 2 5 2] +
-1.1445135072542587e-05 [0^ 8^ 3^ 2 6 2] +
-0.000630003636531684 [0^ 8^ 3^ 2 7 0] +
-6.682703366892834e-06 [0^ 8^ 3^ 2 7 1] +
-2.8894075210981233e-05 [0^ 8^ 3^ 3 5 3] +
-0.00023973537983448204 [0^ 8^ 3^ 3 6 3] +
-0.05703474426552668 [0^ 8^ 3^ 3 8 0] +
-0.001074173021569972 [0^ 8^ 3^ 3 8 1] +
-2.5909576634373063e-06 [0^ 8^ 3^ 4 5 4] +
-1.14451350725426e-05 [0^ 8^ 3^ 4 6 4] +
-0.0006300036365316847 [0^ 8^ 3^ 4 9 0] +
-6.682703366892838e-06 [0^ 8^ 3^ 4 9 1] +
-2.3710982636605932e-05 [0^ 8^ 4^ 0 8 4] +
-2.5909576634373063e-06 [0^ 8^ 4^ 0 9 3] +
-0.00021683581552512727 [0^ 8^ 4^ 1 8 4] +
-1.1445135072542598e-05 [0^ 8^ 4^ 1 9 3] +
-2.5909576634373063e-06 [0^ 8^ 4^ 3 5 4] +
-1.14451350725426e-05 [0^ 8^ 4^ 3 6 4] +
-0.0006300036365316847 [0^ 8^ 4^ 3 9 0] +
-6.682703366892838e-06 [0^ 8^ 4^ 3 9 1] +
-2.371098263660593e-05 [0^ 8^ 4^ 4 5 3] +
-0.00021683581552512716 [0^ 8^ 4^ 4 6 3] +
-0.05577375597127158 [0^ 8^ 4^ 4 8 0] +
-0.0010608017201496189 [0^ 8^ 4^ 4 8 1] +
0.01741958927946012 [0^ 8^ 5 3] +
-2.7078766629689937e-05 [0^ 8^ 5^ 5 5 3] +
-0.0002057549916359849 [0^ 8^ 5^ 5 6 3] +
-0.027180326183553156 [0^ 8^ 5^ 5 8 0] +
-0.0012132322390074161 [0^ 8^ 5^ 5 8 1] +
-9.113530159652398e-07 [0^ 8^ 5^ 6 5 3] +
-3.893474728837368e-06 [0^ 8^ 5^ 6 6 3] +
-0.0012132322390074161 [0^ 8^ 5^ 6 8 0] +
5.761310266424304e-05 [0^ 8^ 5^ 6 8 1] +
-2.590957663437306e-06 [0^ 8^ 5^ 7 7 3] +
-2.3710982636605936e-05 [0^ 8^ 5^ 7 8 2] +
-2.7078766629689937e-05 [0^ 8^ 5^ 8 5 0] +
-9.113530159652398e-07 [0^ 8^ 5^ 8 5 1] +
-0.0002057549916359849 [0^ 8^ 5^ 8 6 0] +
-3.893474728837368e-06 [0^ 8^ 5^ 8 6 1] +
-2.590957663437306e-06 [0^ 8^ 5^ 8 7 2] +
-2.8894075210981233e-05 [0^ 8^ 5^ 8 8 3] +
-2.5909576634373063e-06 [0^ 8^ 5^ 8 9 4] +
-2.3710982636605932e-05 [0^ 8^ 5^ 9 8 4] +
-2.5909576634373063e-06 [0^ 8^ 5^ 9 9 3] +
0.015036437789965213 [0^ 8^ 6 3] +
-9.113530159652398e-07 [0^ 8^ 6^ 5 5 3] +
-3.893474728837368e-06 [0^ 8^ 6^ 5 6 3] +
-0.0012132322390074161 [0^ 8^ 6^ 5 8 0] +
5.761310266424304e-05 [0^ 8^ 6^ 5 8 1] +
-2.4862891228780845e-05 [0^ 8^ 6^ 6 5 3] +
-0.00022369927412055208 [0^ 8^ 6^ 6 6 3] +
-0.05748646737200308 [0^ 8^ 6^ 6 8 0] +
-0.0010851366733546424 [0^ 8^ 6^ 6 8 1] +
-1.1445135072542594e-05 [0^ 8^ 6^ 7 7 3] +
-0.00021683581552512724 [0^ 8^ 6^ 7 8 2] +
-0.0002057549916359849 [0^ 8^ 6^ 8 5 0] +
-3.893474728837368e-06 [0^ 8^ 6^ 8 5 1] +
-0.0028950754302278646 [0^ 8^ 6^ 8 6 0] +
-7.28473756374967e-06 [0^ 8^ 6^ 8 6 1] +
-1.1445135072542587e-05 [0^ 8^ 6^ 8 7 2] +
-0.00023973537983448204 [0^ 8^ 6^ 8 8 3] +
-1.14451350725426e-05 [0^ 8^ 6^ 8 9 4] +
-0.00021683581552512727 [0^ 8^ 6^ 9 8 4] +
-1.1445135072542598e-05 [0^ 8^ 6^ 9 9 3] +
-2.590957663437306e-06 [0^ 8^ 7^ 5 7 3] +
-2.3710982636605936e-05 [0^ 8^ 7^ 5 8 2] +
-1.1445135072542594e-05 [0^ 8^ 7^ 6 7 3] +
-0.00021683581552512724 [0^ 8^ 7^ 6 8 2] +
-2.3710982636605943e-05 [0^ 8^ 7^ 7 5 3] +
-0.00021683581552512716 [0^ 8^ 7^ 7 6 3] +
-0.0557737559712716 [0^ 8^ 7^ 7 8 0] +
-0.0010608017201496193 [0^ 8^ 7^ 7 8 1] +
-2.590957663437306e-06 [0^ 8^ 7^ 8 5 2] +
-1.1445135072542587e-05 [0^ 8^ 7^ 8 6 2] +
-0.000630003636531684 [0^ 8^ 7^ 8 7 0] +
-6.682703366892834e-06 [0^ 8^ 7^ 8 7 1] +
0.6727793607091113 [0^ 8^ 8 0] +
0.029224618337918864 [0^ 8^ 8 1] +
-2.7078766629689937e-05 [0^ 8^ 8^ 5 5 0] +
-9.113530159652398e-07 [0^ 8^ 8^ 5 5 1] +
-0.0002057549916359849 [0^ 8^ 8^ 5 6 0] +
-3.893474728837368e-06 [0^ 8^ 8^ 5 6 1] +
-2.590957663437306e-06 [0^ 8^ 8^ 5 7 2] +
-2.8894075210981233e-05 [0^ 8^ 8^ 5 8 3] +
-2.5909576634373063e-06 [0^ 8^ 8^ 5 9 4] +
-0.0002057549916359849 [0^ 8^ 8^ 6 5 0] +
-3.893474728837368e-06 [0^ 8^ 8^ 6 5 1] +
-0.0028950754302278646 [0^ 8^ 8^ 6 6 0] +
-7.28473756374967e-06 [0^ 8^ 8^ 6 6 1] +
-1.1445135072542587e-05 [0^ 8^ 8^ 6 7 2] +
-0.00023973537983448204 [0^ 8^ 8^ 6 8 3] +
-1.14451350725426e-05 [0^ 8^ 8^ 6 9 4] +
-2.590957663437306e-06 [0^ 8^ 8^ 7 5 2] +
-1.1445135072542587e-05 [0^ 8^ 8^ 7 6 2] +
-0.000630003636531684 [0^ 8^ 8^ 7 7 0] +
-6.682703366892834e-06 [0^ 8^ 8^ 7 7 1] +
-2.8894075210981233e-05 [0^ 8^ 8^ 8 5 3] +
-0.00023973537983448204 [0^ 8^ 8^ 8 6 3] +
-0.05703474426552668 [0^ 8^ 8^ 8 8 0] +
-0.001074173021569972 [0^ 8^ 8^ 8 8 1] +
-2.5909576634373063e-06 [0^ 8^ 8^ 9 5 4] +
-1.14451350725426e-05 [0^ 8^ 8^ 9 6 4] +
-0.0006300036365316847 [0^ 8^ 8^ 9 9 0] +
-6.682703366892838e-06 [0^ 8^ 8^ 9 9 1] +
-2.3710982636605932e-05 [0^ 8^ 9^ 5 8 4] +
-2.5909576634373063e-06 [0^ 8^ 9^ 5 9 3] +
-0.00021683581552512727 [0^ 8^ 9^ 6 8 4] +
-1.1445135072542598e-05 [0^ 8^ 9^ 6 9 3] +
-2.5909576634373063e-06 [0^ 8^ 9^ 8 5 4] +
-1.14451350725426e-05 [0^ 8^ 9^ 8 6 4] +
-0.0006300036365316847 [0^ 8^ 9^ 8 9 0] +
-6.682703366892838e-06 [0^ 8^ 9^ 8 9 1] +
-2.371098263660593e-05 [0^ 8^ 9^ 9 5 3] +
-0.00021683581552512716 [0^ 8^ 9^ 9 6 3] +
-0.05577375597127158 [0^ 8^ 9^ 9 8 0] +
-0.0010608017201496189 [0^ 8^ 9^ 9 8 1] +
-2.7078766629690018e-05 [0^ 9^ 0^ 0 5 4] +
-0.0002057549916359849 [0^ 9^ 0^ 0 6 4] +
-0.027180326183553122 [0^ 9^ 0^ 0 9 0] +
-0.0012132322390074166 [0^ 9^ 0^ 0 9 1] +
-9.113530159652308e-07 [0^ 9^ 0^ 1 5 4] +
-3.893474728837357e-06 [0^ 9^ 0^ 1 6 4] +
-0.0012132322390074166 [0^ 9^ 0^ 1 9 0] +
5.761310266424309e-05 [0^ 9^ 0^ 1 9 1] +
-2.590957663437306e-06 [0^ 9^ 0^ 2 7 4] +
-2.371098263660593e-05 [0^ 9^ 0^ 2 9 2] +
-2.5909576634373063e-06 [0^ 9^ 0^ 3 8 4] +
-2.371098263660593e-05 [0^ 9^ 0^ 3 9 3] +
-2.7078766629690018e-05 [0^ 9^ 0^ 4 5 0] +
-9.113530159652308e-07 [0^ 9^ 0^ 4 5 1] +
-0.0002057549916359849 [0^ 9^ 0^ 4 6 0] +
-3.893474728837357e-06 [0^ 9^ 0^ 4 6 1] +
-2.590957663437306e-06 [0^ 9^ 0^ 4 7 2] +
-2.5909576634373063e-06 [0^ 9^ 0^ 4 8 3] +
-2.8894075210981206e-05 [0^ 9^ 0^ 4 9 4] +
-9.113530159652308e-07 [0^ 9^ 1^ 0 5 4] +
-3.893474728837357e-06 [0^ 9^ 1^ 0 6 4] +
-0.0012132322390074166 [0^ 9^ 1^ 0 9 0] +
5.761310266424309e-05 [0^ 9^ 1^ 0 9 1] +
-2.486289122878085e-05 [0^ 9^ 1^ 1 5 4] +
-0.0002236992741205522 [0^ 9^ 1^ 1 6 4] +
-0.05748646737200304 [0^ 9^ 1^ 1 9 0] +
-0.001085136673354642 [0^ 9^ 1^ 1 9 1] +
-1.1445135072542604e-05 [0^ 9^ 1^ 2 7 4] +
-0.0002168358155251272 [0^ 9^ 1^ 2 9 2] +
-1.14451350725426e-05 [0^ 9^ 1^ 3 8 4] +
-0.00021683581552512716 [0^ 9^ 1^ 3 9 3] +
-0.0002057549916359849 [0^ 9^ 1^ 4 5 0] +
-3.893474728837357e-06 [0^ 9^ 1^ 4 5 1] +
-0.002895075430227868 [0^ 9^ 1^ 4 6 0] +
-7.284737563749672e-06 [0^ 9^ 1^ 4 6 1] +
-1.14451350725426e-05 [0^ 9^ 1^ 4 7 2] +
-1.1445135072542598e-05 [0^ 9^ 1^ 4 8 3] +
-0.00023973537983448218 [0^ 9^ 1^ 4 9 4] +
-2.590957663437306e-06 [0^ 9^ 2^ 0 7 4] +
-2.371098263660593e-05 [0^ 9^ 2^ 0 9 2] +
-1.1445135072542604e-05 [0^ 9^ 2^ 1 7 4] +
-0.0002168358155251272 [0^ 9^ 2^ 1 9 2] +
-2.371098263660592e-05 [0^ 9^ 2^ 2 5 4] +
-0.00021683581552512727 [0^ 9^ 2^ 2 6 4] +
-0.05577375597127158 [0^ 9^ 2^ 2 9 0] +
-0.0010608017201496193 [0^ 9^ 2^ 2 9 1] +
-2.590957663437306e-06 [0^ 9^ 2^ 4 5 2] +
-1.14451350725426e-05 [0^ 9^ 2^ 4 6 2] +
-0.0006300036365316851 [0^ 9^ 2^ 4 7 0] +
-6.682703366892839e-06 [0^ 9^ 2^ 4 7 1] +
-2.5909576634373063e-06 [0^ 9^ 3^ 0 8 4] +
-2.371098263660593e-05 [0^ 9^ 3^ 0 9 3] +
-1.14451350725426e-05 [0^ 9^ 3^ 1 8 4] +
-0.00021683581552512716 [0^ 9^ 3^ 1 9 3] +
-2.3710982636605932e-05 [0^ 9^ 3^ 3 5 4] +
-0.00021683581552512727 [0^ 9^ 3^ 3 6 4] +
-0.05577375597127158 [0^ 9^ 3^ 3 9 0] +
-0.0010608017201496189 [0^ 9^ 3^ 3 9 1] +
-2.5909576634373063e-06 [0^ 9^ 3^ 4 5 3] +
-1.1445135072542598e-05 [0^ 9^ 3^ 4 6 3] +
-0.0006300036365316847 [0^ 9^ 3^ 4 8 0] +
-6.682703366892838e-06 [0^ 9^ 3^ 4 8 1] +
-2.7078766629690018e-05 [0^ 9^ 4^ 0 5 0] +
-9.113530159652308e-07 [0^ 9^ 4^ 0 5 1] +
-0.0002057549916359849 [0^ 9^ 4^ 0 6 0] +
-3.893474728837357e-06 [0^ 9^ 4^ 0 6 1] +
-2.590957663437306e-06 [0^ 9^ 4^ 0 7 2] +
-2.5909576634373063e-06 [0^ 9^ 4^ 0 8 3] +
-2.8894075210981206e-05 [0^ 9^ 4^ 0 9 4] +
-0.0002057549916359849 [0^ 9^ 4^ 1 5 0] +
-3.893474728837357e-06 [0^ 9^ 4^ 1 5 1] +
-0.002895075430227868 [0^ 9^ 4^ 1 6 0] +
-7.284737563749672e-06 [0^ 9^ 4^ 1 6 1] +
-1.14451350725426e-05 [0^ 9^ 4^ 1 7 2] +
-1.1445135072542598e-05 [0^ 9^ 4^ 1 8 3] +
-0.00023973537983448218 [0^ 9^ 4^ 1 9 4] +
-2.590957663437306e-06 [0^ 9^ 4^ 2 5 2] +
-1.14451350725426e-05 [0^ 9^ 4^ 2 6 2] +
-0.0006300036365316851 [0^ 9^ 4^ 2 7 0] +
-6.682703366892839e-06 [0^ 9^ 4^ 2 7 1] +
-2.5909576634373063e-06 [0^ 9^ 4^ 3 5 3] +
-1.1445135072542598e-05 [0^ 9^ 4^ 3 6 3] +
-0.0006300036365316847 [0^ 9^ 4^ 3 8 0] +
-6.682703366892838e-06 [0^ 9^ 4^ 3 8 1] +
-2.8894075210981206e-05 [0^ 9^ 4^ 4 5 4] +
-0.00023973537983448218 [0^ 9^ 4^ 4 6 4] +
-0.057034744265526585 [0^ 9^ 4^ 4 9 0] +
-0.0010741730215699716 [0^ 9^ 4^ 4 9 1] +
0.01741958927946011 [0^ 9^ 5 4] +
-2.7078766629690018e-05 [0^ 9^ 5^ 5 5 4] +
-0.0002057549916359849 [0^ 9^ 5^ 5 6 4] +
-0.027180326183553122 [0^ 9^ 5^ 5 9 0] +
-0.0012132322390074166 [0^ 9^ 5^ 5 9 1] +
-9.113530159652308e-07 [0^ 9^ 5^ 6 5 4] +
-3.893474728837357e-06 [0^ 9^ 5^ 6 6 4] +
-0.0012132322390074166 [0^ 9^ 5^ 6 9 0] +
5.761310266424309e-05 [0^ 9^ 5^ 6 9 1] +
-2.590957663437306e-06 [0^ 9^ 5^ 7 7 4] +
-2.371098263660593e-05 [0^ 9^ 5^ 7 9 2] +
-2.5909576634373063e-06 [0^ 9^ 5^ 8 8 4] +
-2.371098263660593e-05 [0^ 9^ 5^ 8 9 3] +
-2.7078766629690018e-05 [0^ 9^ 5^ 9 5 0] +
-9.113530159652308e-07 [0^ 9^ 5^ 9 5 1] +
-0.0002057549916359849 [0^ 9^ 5^ 9 6 0] +
-3.893474728837357e-06 [0^ 9^ 5^ 9 6 1] +
-2.590957663437306e-06 [0^ 9^ 5^ 9 7 2] +
-2.5909576634373063e-06 [0^ 9^ 5^ 9 8 3] +
-2.8894075210981206e-05 [0^ 9^ 5^ 9 9 4] +
0.015036437789965199 [0^ 9^ 6 4] +
-9.113530159652308e-07 [0^ 9^ 6^ 5 5 4] +
-3.893474728837357e-06 [0^ 9^ 6^ 5 6 4] +
-0.0012132322390074166 [0^ 9^ 6^ 5 9 0] +
5.761310266424309e-05 [0^ 9^ 6^ 5 9 1] +
-2.486289122878085e-05 [0^ 9^ 6^ 6 5 4] +
-0.0002236992741205522 [0^ 9^ 6^ 6 6 4] +
-0.05748646737200304 [0^ 9^ 6^ 6 9 0] +
-0.001085136673354642 [0^ 9^ 6^ 6 9 1] +
-1.1445135072542604e-05 [0^ 9^ 6^ 7 7 4] +
-0.0002168358155251272 [0^ 9^ 6^ 7 9 2] +
-1.14451350725426e-05 [0^ 9^ 6^ 8 8 4] +
-0.00021683581552512716 [0^ 9^ 6^ 8 9 3] +
-0.0002057549916359849 [0^ 9^ 6^ 9 5 0] +
-3.893474728837357e-06 [0^ 9^ 6^ 9 5 1] +
-0.002895075430227868 [0^ 9^ 6^ 9 6 0] +
-7.284737563749672e-06 [0^ 9^ 6^ 9 6 1] +
-1.14451350725426e-05 [0^ 9^ 6^ 9 7 2] +
-1.1445135072542598e-05 [0^ 9^ 6^ 9 8 3] +
-0.00023973537983448218 [0^ 9^ 6^ 9 9 4] +
-2.590957663437306e-06 [0^ 9^ 7^ 5 7 4] +
-2.371098263660593e-05 [0^ 9^ 7^ 5 9 2] +
-1.1445135072542604e-05 [0^ 9^ 7^ 6 7 4] +
-0.0002168358155251272 [0^ 9^ 7^ 6 9 2] +
-2.371098263660592e-05 [0^ 9^ 7^ 7 5 4] +
-0.00021683581552512727 [0^ 9^ 7^ 7 6 4] +
-0.05577375597127158 [0^ 9^ 7^ 7 9 0] +
-0.0010608017201496193 [0^ 9^ 7^ 7 9 1] +
-2.590957663437306e-06 [0^ 9^ 7^ 9 5 2] +
-1.14451350725426e-05 [0^ 9^ 7^ 9 6 2] +
-0.0006300036365316851 [0^ 9^ 7^ 9 7 0] +
-6.682703366892839e-06 [0^ 9^ 7^ 9 7 1] +
-2.5909576634373063e-06 [0^ 9^ 8^ 5 8 4] +
-2.371098263660593e-05 [0^ 9^ 8^ 5 9 3] +
-1.14451350725426e-05 [0^ 9^ 8^ 6 8 4] +
-0.00021683581552512716 [0^ 9^ 8^ 6 9 3] +
-2.3710982636605932e-05 [0^ 9^ 8^ 8 5 4] +
-0.00021683581552512727 [0^ 9^ 8^ 8 6 4] +
-0.05577375597127158 [0^ 9^ 8^ 8 9 0] +
-0.0010608017201496189 [0^ 9^ 8^ 8 9 1] +
-2.5909576634373063e-06 [0^ 9^ 8^ 9 5 3] +
-1.1445135072542598e-05 [0^ 9^ 8^ 9 6 3] +
-0.0006300036365316847 [0^ 9^ 8^ 9 8 0] +
-6.682703366892838e-06 [0^ 9^ 8^ 9 8 1] +
0.6727793607091113 [0^ 9^ 9 0] +
0.029224618337918905 [0^ 9^ 9 1] +
-2.7078766629690018e-05 [0^ 9^ 9^ 5 5 0] +
-9.113530159652308e-07 [0^ 9^ 9^ 5 5 1] +
-0.0002057549916359849 [0^ 9^ 9^ 5 6 0] +
-3.893474728837357e-06 [0^ 9^ 9^ 5 6 1] +
-2.590957663437306e-06 [0^ 9^ 9^ 5 7 2] +
-2.5909576634373063e-06 [0^ 9^ 9^ 5 8 3] +
-2.8894075210981206e-05 [0^ 9^ 9^ 5 9 4] +
-0.0002057549916359849 [0^ 9^ 9^ 6 5 0] +
-3.893474728837357e-06 [0^ 9^ 9^ 6 5 1] +
-0.002895075430227868 [0^ 9^ 9^ 6 6 0] +
-7.284737563749672e-06 [0^ 9^ 9^ 6 6 1] +
-1.14451350725426e-05 [0^ 9^ 9^ 6 7 2] +
-1.1445135072542598e-05 [0^ 9^ 9^ 6 8 3] +
-0.00023973537983448218 [0^ 9^ 9^ 6 9 4] +
-2.590957663437306e-06 [0^ 9^ 9^ 7 5 2] +
-1.14451350725426e-05 [0^ 9^ 9^ 7 6 2] +
-0.0006300036365316851 [0^ 9^ 9^ 7 7 0] +
-6.682703366892839e-06 [0^ 9^ 9^ 7 7 1] +
-2.5909576634373063e-06 [0^ 9^ 9^ 8 5 3] +
-1.1445135072542598e-05 [0^ 9^ 9^ 8 6 3] +
-0.0006300036365316847 [0^ 9^ 9^ 8 8 0] +
-6.682703366892838e-06 [0^ 9^ 9^ 8 8 1] +
-2.8894075210981206e-05 [0^ 9^ 9^ 9 5 4] +
-0.00023973537983448218 [0^ 9^ 9^ 9 6 4] +
-0.057034744265526585 [0^ 9^ 9^ 9 9 0] +
-0.0010741730215699716 [0^ 9^ 9^ 9 9 1] +
0.8914767159557451 [1^ 0] +
-0.43747093456218683 [1^ 0^ 0 0] +
0.6797546047683556 [1^ 0^ 0 1] +
-0.0002201621564583247 [1^ 0^ 0^ 0 0 0] +
-0.02815418878166903 [1^ 0^ 0^ 0 0 1] +
-0.00010960334758957552 [1^ 0^ 0^ 0 1 0] +
-0.0012221929186207923 [1^ 0^ 0^ 0 1 1] +
-0.00020575499163598477 [1^ 0^ 0^ 0 2 2] +
-0.0002057549916359849 [1^ 0^ 0^ 0 3 3] +
-0.0002057549916359849 [1^ 0^ 0^ 0 4 4] +
-0.00010960334758957552 [1^ 0^ 0^ 1 0 0] +
-0.0012221929186207923 [1^ 0^ 0^ 1 0 1] +
2.6462157704038896e-05 [1^ 0^ 0^ 1 1 0] +
5.5010546060881615e-05 [1^ 0^ 0^ 1 1 1] +
-3.893474728837366e-06 [1^ 0^ 0^ 1 2 2] +
-3.893474728837368e-06 [1^ 0^ 0^ 1 3 3] +
-3.893474728837357e-06 [1^ 0^ 0^ 1 4 4] +
-0.00020575499163598477 [1^ 0^ 0^ 2 0 2] +
-3.893474728837366e-06 [1^ 0^ 0^ 2 1 2] +
-9.113530159652381e-07 [1^ 0^ 0^ 2 2 0] +
-2.4862891228780845e-05 [1^ 0^ 0^ 2 2 1] +
-0.0002057549916359849 [1^ 0^ 0^ 3 0 3] +
-3.893474728837368e-06 [1^ 0^ 0^ 3 1 3] +
-9.113530159652398e-07 [1^ 0^ 0^ 3 3 0] +
-2.4862891228780845e-05 [1^ 0^ 0^ 3 3 1] +
-0.0002057549916359849 [1^ 0^ 0^ 4 0 4] +
-3.893474728837357e-06 [1^ 0^ 0^ 4 1 4] +
-9.113530159652308e-07 [1^ 0^ 0^ 4 4 0] +
-2.486289122878085e-05 [1^ 0^ 0^ 4 4 1] +
0.05111810240401693 [1^ 0^ 1 0] +
0.023281383430731443 [1^ 0^ 1 1] +
