-0.00021148615683878395 [2^ 2^ 0^ 0 1 0] +
-0.0030057949718321634 [2^ 2^ 0^ 0 1 1] +
-0.05595888021863175 [2^ 2^ 0^ 0 2 2] +
-0.0005699738173002144 [2^ 2^ 0^ 0 3 3] +
-0.0005699738173002138 [2^ 2^ 0^ 0 4 4] +
-1.1888477223690095e-06 [2^ 2^ 0^ 1 0 0] +
-3.5517051119500718e-06 [2^ 2^ 0^ 1 0 1] +
-3.5517051119500718e-06 [2^ 2^ 0^ 1 1 0] +
-8.345795897249435e-06 [2^ 2^ 0^ 1 1 1] +
-0.0010396882753332141 [2^ 2^ 0^ 1 2 2] +
-6.6535085993837376e-06 [2^ 2^ 0^ 1 3 3] +
-6.6535085993837376e-06 [2^ 2^ 0^ 1 4 4] +
-2.8699780091150538e-05 [2^ 2^ 0^ 2 0 2] +
-0.0002446048422380668 [2^ 2^ 0^ 2 1 2] +
-2.8699780091150538e-05 [2^ 2^ 0^ 2 2 0] +
-0.0002446048422380668 [2^ 2^ 0^ 2 2 1] +
-2.635436237449841e-06 [2^ 2^ 0^ 3 0 3] +
-1.1318984483180642e-05 [2^ 2^ 0^ 3 1 3] +
-2.635436237449841e-06 [2^ 2^ 0^ 3 3 0] +
-1.1318984483180642e-05 [2^ 2^ 0^ 3 3 1] +
-2.635436237449843e-06 [2^ 2^ 0^ 4 0 4] +
-1.1318984483180649e-05 [2^ 2^ 0^ 4 1 4] +
-2.635436237449843e-06 [2^ 2^ 0^ 4 4 0] +
-1.1318984483180649e-05 [2^ 2^ 0^ 4 4 1] +
0.026362433164468825 [2^ 2^ 1 0] +
0.08120275940759447 [2^ 2^ 1 1] +
-1.1888477223690095e-06 [2^ 2^ 1^ 0 0 0] +
-3.5517051119500718e-06 [2^ 2^ 1^ 0 0 1] +
-3.5517051119500718e-06 [2^ 2^ 1^ 0 1 0] +
-8.345795897249435e-06 [2^ 2^ 1^ 0 1 1] +
-0.0010396882753332141 [2^ 2^ 1^ 0 2 2] +
-6.6535085993837376e-06 [2^ 2^ 1^ 0 3 3] +
-6.6535085993837376e-06 [2^ 2^ 1^ 0 4 4] +
-2.4606347835481017e-05 [2^ 2^ 1^ 1 0 0] +
-0.00022886839115096615 [2^ 2^ 1^ 1 0 1] +
-0.00022886839115096615 [2^ 2^ 1^ 1 1 0] +
-0.0032510442533798404 [2^ 2^ 1^ 1 1 1] +
-0.09104793202154078 [2^ 2^ 1^ 1 2 2] +
-0.0006740255774336063 [2^ 2^ 1^ 1 3 3] +
-0.0006740255774336042 [2^ 2^ 1^ 1 4 4] +
-0.0002446048422380668 [2^ 2^ 1^ 2 0 2] +
-0.0033834094368737425 [2^ 2^ 1^ 2 1 2] +
-0.0002446048422380668 [2^ 2^ 1^ 2 2 0] +
-0.0033834094368737425 [2^ 2^ 1^ 2 2 1] +
-1.1318984483180645e-05 [2^ 2^ 1^ 3 0 3] +
-0.00010719263258825068 [2^ 2^ 1^ 3 1 3] +
-1.1318984483180645e-05 [2^ 2^ 1^ 3 3 0] +
-0.00010719263258825068 [2^ 2^ 1^ 3 3 1] +
-1.1318984483180643e-05 [2^ 2^ 1^ 4 0 4] +
-0.0001071926325882507 [2^ 2^ 1^ 4 1 4] +
-1.1318984483180643e-05 [2^ 2^ 1^ 4 4 0] +
-0.0001071926325882507 [2^ 2^ 1^ 4 4 1] +
0.4016496668896602 [2^ 2^ 2 2] +
-2.8699780091150538e-05 [2^ 2^ 2^ 0 0 2] +
-0.0002446048422380668 [2^ 2^ 2^ 0 1 2] +
-2.8699780091150538e-05 [2^ 2^ 2^ 0 2 0] +
-0.0002446048422380668 [2^ 2^ 2^ 0 2 1] +
-0.0002446048422380668 [2^ 2^ 2^ 1 0 2] +
-0.0033834094368737425 [2^ 2^ 2^ 1 1 2] +
-0.0002446048422380668 [2^ 2^ 2^ 1 2 0] +
-0.0033834094368737425 [2^ 2^ 2^ 1 2 1] +
-2.8699780091150538e-05 [2^ 2^ 2^ 2 0 0] +
-0.0002446048422380668 [2^ 2^ 2^ 2 0 1] +
-0.0002446048422380668 [2^ 2^ 2^ 2 1 0] +
-0.0033834094368737425 [2^ 2^ 2^ 2 1 1] +
-0.09128200264983183 [2^ 2^ 2^ 2 2 2] +
-0.0006803946774391577 [2^ 2^ 2^ 2 3 3] +
-0.0006803946774391573 [2^ 2^ 2^ 2 4 4] +
-0.0006803946774391577 [2^ 2^ 2^ 3 2 3] +
-0.0006803946774391577 [2^ 2^ 2^ 3 3 2] +
-0.0006803946774391573 [2^ 2^ 2^ 4 2 4] +
-0.0006803946774391573 [2^ 2^ 2^ 4 4 2] +
0.023824235417906774 [2^ 2^ 3 3] +
-2.635436237449841e-06 [2^ 2^ 3^ 0 0 3] +
-1.1318984483180642e-05 [2^ 2^ 3^ 0 1 3] +
-2.635436237449841e-06 [2^ 2^ 3^ 0 3 0] +
-1.1318984483180642e-05 [2^ 2^ 3^ 0 3 1] +
-1.1318984483180645e-05 [2^ 2^ 3^ 1 0 3] +
-0.00010719263258825068 [2^ 2^ 3^ 1 1 3] +
-1.1318984483180645e-05 [2^ 2^ 3^ 1 3 0] +
-0.00010719263258825068 [2^ 2^ 3^ 1 3 1] +
-0.0006803946774391577 [2^ 2^ 3^ 2 2 3] +
-0.0006803946774391577 [2^ 2^ 3^ 2 3 2] +
-2.34277934087454e-05 [2^ 2^ 3^ 3 0 0] +
-0.000221958016212972 [2^ 2^ 3^ 3 0 1] +
-0.000221958016212972 [2^ 2^ 3^ 3 1 0] +
-0.0031688789971420946 [2^ 2^ 3^ 3 1 1] +
-0.08855819787975475 [2^ 2^ 3^ 3 2 2] +
-0.0006803946774391577 [2^ 2^ 3^ 3 3 3] +
-0.000652213912892527 [2^ 2^ 3^ 3 4 4] +
-1.4115133380802291e-05 [2^ 2^ 3^ 4 3 4] +
-1.4115133380802291e-05 [2^ 2^ 3^ 4 4 3] +
0.023824235417906774 [2^ 2^ 4 4] +
-2.635436237449843e-06 [2^ 2^ 4^ 0 0 4] +
-1.1318984483180649e-05 [2^ 2^ 4^ 0 1 4] +
-2.635436237449843e-06 [2^ 2^ 4^ 0 4 0] +
-1.1318984483180649e-05 [2^ 2^ 4^ 0 4 1] +
-1.1318984483180643e-05 [2^ 2^ 4^ 1 0 4] +
-0.0001071926325882507 [2^ 2^ 4^ 1 1 4] +
-1.1318984483180643e-05 [2^ 2^ 4^ 1 4 0] +
-0.0001071926325882507 [2^ 2^ 4^ 1 4 1] +
-0.0006803946774391573 [2^ 2^ 4^ 2 2 4] +
-0.0006803946774391573 [2^ 2^ 4^ 2 4 2] +
-1.4115133380802291e-05 [2^ 2^ 4^ 3 3 4] +
-1.4115133380802291e-05 [2^ 2^ 4^ 3 4 3] +
-2.3427793408745405e-05 [2^ 2^ 4^ 4 0 0] +
-0.00022195801621297212 [2^ 2^ 4^ 4 0 1] +
-0.00022195801621297212 [2^ 2^ 4^ 4 1 0] +
-0.003168878997142093 [2^ 2^ 4^ 4 1 1] +
-0.08855819787975475 [2^ 2^ 4^ 4 2 2] +
-0.0006522139128925278 [2^ 2^ 4^ 4 3 3] +
-0.000680394677439157 [2^ 2^ 4^ 4 4 4] +
-2.4892623359330793e-05 [2^ 2^ 5^ 5 0 0] +
-0.00021148615683878395 [2^ 2^ 5^ 5 0 1] +
-0.00021148615683878395 [2^ 2^ 5^ 5 1 0] +
-0.0030057949718321634 [2^ 2^ 5^ 5 1 1] +
-0.05595888021863175 [2^ 2^ 5^ 5 2 2] +
-0.0005699738173002144 [2^ 2^ 5^ 5 3 3] +
-0.0005699738173002138 [2^ 2^ 5^ 5 4 4] +
-1.1888477223690095e-06 [2^ 2^ 5^ 6 0 0] +
-3.5517051119500718e-06 [2^ 2^ 5^ 6 0 1] +
-3.5517051119500718e-06 [2^ 2^ 5^ 6 1 0] +
-8.345795897249435e-06 [2^ 2^ 5^ 6 1 1] +
-0.0010396882753332141 [2^ 2^ 5^ 6 2 2] +
-6.6535085993837376e-06 [2^ 2^ 5^ 6 3 3] +
-6.6535085993837376e-06 [2^ 2^ 5^ 6 4 4] +
-2.8699780091150538e-05 [2^ 2^ 5^ 7 0 2] +
-0.0002446048422380668 [2^ 2^ 5^ 7 1 2] +
-2.8699780091150538e-05 [2^ 2^ 5^ 7 2 0] +
-0.0002446048422380668 [2^ 2^ 5^ 7 2 1] +
-2.635436237449841e-06 [2^ 2^ 5^ 8 0 3] +
-1.1318984483180642e-05 [2^ 2^ 5^ 8 1 3] +
-2.635436237449841e-06 [2^ 2^ 5^ 8 3 0] +
-1.1318984483180642e-05 [2^ 2^ 5^ 8 3 1] +
-2.635436237449843e-06 [2^ 2^ 5^ 9 0 4] +
-1.1318984483180649e-05 [2^ 2^ 5^ 9 1 4] +
-2.635436237449843e-06 [2^ 2^ 5^ 9 4 0] +
-1.1318984483180649e-05 [2^ 2^ 5^ 9 4 1] +
-1.1888477223690095e-06 [2^ 2^ 6^ 5 0 0] +
-3.5517051119500718e-06 [2^ 2^ 6^ 5 0 1] +
-3.5517051119500718e-06 [2^ 2^ 6^ 5 1 0] +
-8.345795897249435e-06 [2^ 2^ 6^ 5 1 1] +
-0.0010396882753332141 [2^ 2^ 6^ 5 2 2] +
-6.6535085993837376e-06 [2^ 2^ 6^ 5 3 3] +
-6.6535085993837376e-06 [2^ 2^ 6^ 5 4 4] +
-2.4606347835481017e-05 [2^ 2^ 6^ 6 0 0] +
-0.00022886839115096615 [2^ 2^ 6^ 6 0 1] +
-0.00022886839115096615 [2^ 2^ 6^ 6 1 0] +
-0.0032510442533798404 [2^ 2^ 6^ 6 1 1] +
-0.09104793202154078 [2^ 2^ 6^ 6 2 2] +
-0.0006740255774336063 [2^ 2^ 6^ 6 3 3] +
-0.0006740255774336042 [2^ 2^ 6^ 6 4 4] +
-0.0002446048422380668 [2^ 2^ 6^ 7 0 2] +
-0.0033834094368737425 [2^ 2^ 6^ 7 1 2] +
-0.0002446048422380668 [2^ 2^ 6^ 7 2 0] +
-0.0033834094368737425 [2^ 2^ 6^ 7 2 1] +
-1.1318984483180645e-05 [2^ 2^ 6^ 8 0 3] +
-0.00010719263258825068 [2^ 2^ 6^ 8 1 3] +
-1.1318984483180645e-05 [2^ 2^ 6^ 8 3 0] +
-0.00010719263258825068 [2^ 2^ 6^ 8 3 1] +
-1.1318984483180643e-05 [2^ 2^ 6^ 9 0 4] +
-0.0001071926325882507 [2^ 2^ 6^ 9 1 4] +
-1.1318984483180643e-05 [2^ 2^ 6^ 9 4 0] +
-0.0001071926325882507 [2^ 2^ 6^ 9 4 1] +
-2.8699780091150538e-05 [2^ 2^ 7^ 5 0 2] +
-0.0002446048422380668 [2^ 2^ 7^ 5 1 2] +
-2.8699780091150538e-05 [2^ 2^ 7^ 5 2 0] +
-0.0002446048422380668 [2^ 2^ 7^ 5 2 1] +
-0.0002446048422380668 [2^ 2^ 7^ 6 0 2] +
-0.0033834094368737425 [2^ 2^ 7^ 6 1 2] +
-0.0002446048422380668 [2^ 2^ 7^ 6 2 0] +
-0.0033834094368737425 [2^ 2^ 7^ 6 2 1] +
-2.8699780091150538e-05 [2^ 2^ 7^ 7 0 0] +
-0.0002446048422380668 [2^ 2^ 7^ 7 0 1] +
-0.0002446048422380668 [2^ 2^ 7^ 7 1 0] +
-0.0033834094368737425 [2^ 2^ 7^ 7 1 1] +
-0.09128200264983183 [2^ 2^ 7^ 7 2 2] +
-0.0006803946774391577 [2^ 2^ 7^ 7 3 3] +
-0.0006803946774391573 [2^ 2^ 7^ 7 4 4] +
-0.0006803946774391577 [2^ 2^ 7^ 8 2 3] +
-0.0006803946774391577 [2^ 2^ 7^ 8 3 2] +
-0.0006803946774391573 [2^ 2^ 7^ 9 2 4] +
-0.0006803946774391573 [2^ 2^ 7^ 9 4 2] +
-2.635436237449841e-06 [2^ 2^ 8^ 5 0 3] +
-1.1318984483180642e-05 [2^ 2^ 8^ 5 1 3] +
-2.635436237449841e-06 [2^ 2^ 8^ 5 3 0] +
-1.1318984483180642e-05 [2^ 2^ 8^ 5 3 1] +
-1.1318984483180645e-05 [2^ 2^ 8^ 6 0 3] +
-0.00010719263258825068 [2^ 2^ 8^ 6 1 3] +
-1.1318984483180645e-05 [2^ 2^ 8^ 6 3 0] +
-0.00010719263258825068 [2^ 2^ 8^ 6 3 1] +
-0.0006803946774391577 [2^ 2^ 8^ 7 2 3] +
-0.0006803946774391577 [2^ 2^ 8^ 7 3 2] +
-2.34277934087454e-05 [2^ 2^ 8^ 8 0 0] +
-0.000221958016212972 [2^ 2^ 8^ 8 0 1] +
-0.000221958016212972 [2^ 2^ 8^ 8 1 0] +
-0.0031688789971420946 [2^ 2^ 8^ 8 1 1] +
-0.08855819787975475 [2^ 2^ 8^ 8 2 2] +
-0.0006803946774391577 [2^ 2^ 8^ 8 3 3] +
-0.000652213912892527 [2^ 2^ 8^ 8 4 4] +
-1.4115133380802291e-05 [2^ 2^ 8^ 9 3 4] +
-1.4115133380802291e-05 [2^ 2^ 8^ 9 4 3] +
-2.635436237449843e-06 [2^ 2^ 9^ 5 0 4] +
-1.1318984483180649e-05 [2^ 2^ 9^ 5 1 4] +
-2.635436237449843e-06 [2^ 2^ 9^ 5 4 0] +
-1.1318984483180649e-05 [2^ 2^ 9^ 5 4 1] +
-1.1318984483180643e-05 [2^ 2^ 9^ 6 0 4] +
-0.0001071926325882507 [2^ 2^ 9^ 6 1 4] +
-1.1318984483180643e-05 [2^ 2^ 9^ 6 4 0] +
-0.0001071926325882507 [2^ 2^ 9^ 6 4 1] +
-0.0006803946774391573 [2^ 2^ 9^ 7 2 4] +
-0.0006803946774391573 [2^ 2^ 9^ 7 4 2] +
-1.4115133380802291e-05 [2^ 2^ 9^ 8 3 4] +
-1.4115133380802291e-05 [2^ 2^ 9^ 8 4 3] +
-2.3427793408745405e-05 [2^ 2^ 9^ 9 0 0] +
-0.00022195801621297212 [2^ 2^ 9^ 9 0 1] +
-0.00022195801621297212 [2^ 2^ 9^ 9 1 0] +
-0.003168878997142093 [2^ 2^ 9^ 9 1 1] +
-0.08855819787975475 [2^ 2^ 9^ 9 2 2] +
-0.0006522139128925278 [2^ 2^ 9^ 9 3 3] +
-0.000680394677439157 [2^ 2^ 9^ 9 4 4] +
-0.0005699738173002144 [2^ 3^ 0^ 0 2 3] +
-0.05481800445532743 [2^ 3^ 0^ 0 3 2] +
-6.6535085993837376e-06 [2^ 3^ 0^ 1 2 3] +
-0.0010263752863013172 [2^ 3^ 0^ 1 3 2] +
-2.635436237449841e-06 [2^ 3^ 0^ 2 0 3] +
-1.1318984483180645e-05 [2^ 3^ 0^ 2 1 3] +
-2.34277934087454e-05 [2^ 3^ 0^ 2 3 0] +
-0.000221958016212972 [2^ 3^ 0^ 2 3 1] +
-2.3427793408745385e-05 [2^ 3^ 0^ 3 0 2] +
-0.00022195801621297212 [2^ 3^ 0^ 3 1 2] +
-2.635436237449841e-06 [2^ 3^ 0^ 3 2 0] +
-1.1318984483180642e-05 [2^ 3^ 0^ 3 2 1] +
-6.6535085993837376e-06 [2^ 3^ 1^ 0 2 3] +
-0.0010263752863013172 [2^ 3^ 1^ 0 3 2] +
-0.0006740255774336063 [2^ 3^ 1^ 1 2 3] +
-0.0896988191987755 [2^ 3^ 1^ 1 3 2] +
-1.1318984483180642e-05 [2^ 3^ 1^ 2 0 3] +
-0.00010719263258825068 [2^ 3^ 1^ 2 1 3] +
-0.000221958016212972 [2^ 3^ 1^ 2 3 0] +
-0.0031688789971420946 [2^ 3^ 1^ 2 3 1] +
-0.00022195801621297212 [2^ 3^ 1^ 3 0 2] +
-0.003168878997142095 [2^ 3^ 1^ 3 1 2] +
-1.1318984483180645e-05 [2^ 3^ 1^ 3 2 0] +
-0.00010719263258825068 [2^ 3^ 1^ 3 2 1] +
0.023824235417906774 [2^ 3^ 2 3] +
-2.635436237449841e-06 [2^ 3^ 2^ 0 0 3] +
-1.1318984483180645e-05 [2^ 3^ 2^ 0 1 3] +
-2.34277934087454e-05 [2^ 3^ 2^ 0 3 0] +
-0.000221958016212972 [2^ 3^ 2^ 0 3 1] +
-1.1318984483180642e-05 [2^ 3^ 2^ 1 0 3] +
-0.00010719263258825068 [2^ 3^ 2^ 1 1 3] +
-0.000221958016212972 [2^ 3^ 2^ 1 3 0] +
-0.0031688789971420946 [2^ 3^ 2^ 1 3 1] +
-0.0006803946774391577 [2^ 3^ 2^ 2 2 3] +
-0.08855819787975475 [2^ 3^ 2^ 2 3 2] +
-2.635436237449841e-06 [2^ 3^ 2^ 3 0 0] +
-1.1318984483180642e-05 [2^ 3^ 2^ 3 0 1] +
-1.1318984483180645e-05 [2^ 3^ 2^ 3 1 0] +
-0.00010719263258825068 [2^ 3^ 2^ 3 1 1] +
-0.0006803946774391577 [2^ 3^ 2^ 3 2 2] +
-0.0006803946774391577 [2^ 3^ 2^ 3 3 3] +
-1.4115133380802291e-05 [2^ 3^ 2^ 3 4 4] +
-0.000652213912892527 [2^ 3^ 2^ 4 3 4] +
-1.4115133380802291e-05 [2^ 3^ 2^ 4 4 3] +
0.3540049514573056 [2^ 3^ 3 2] +
-2.3427793408745385e-05 [2^ 3^ 3^ 0 0 2] +
-0.00022195801621297212 [2^ 3^ 3^ 0 1 2] +
-2.635436237449841e-06 [2^ 3^ 3^ 0 2 0] +
-1.1318984483180642e-05 [2^ 3^ 3^ 0 2 1] +
-0.00022195801621297212 [2^ 3^ 3^ 1 0 2] +
-0.003168878997142095 [2^ 3^ 3^ 1 1 2] +
-1.1318984483180645e-05 [2^ 3^ 3^ 1 2 0] +
-0.00010719263258825068 [2^ 3^ 3^ 1 2 1] +
-2.635436237449841e-06 [2^ 3^ 3^ 2 0 0] +
-1.1318984483180642e-05 [2^ 3^ 3^ 2 0 1] +
-1.1318984483180645e-05 [2^ 3^ 3^ 2 1 0] +
-0.00010719263258825068 [2^ 3^ 3^ 2 1 1] +
-0.0006803946774391577 [2^ 3^ 3^ 2 2 2] +
-0.0006803946774391577 [2^ 3^ 3^ 2 3 3] +
-1.4115133380802291e-05 [2^ 3^ 3^ 2 4 4] +
-0.0006803946774391577 [2^ 3^ 3^ 3 2 3] +
-0.08855819787975473 [2^ 3^ 3^ 3 3 2] +
-1.4115133380802291e-05 [2^ 3^ 3^ 4 2 4] +
-0.0006522139128925281 [2^ 3^ 3^ 4 4 2] +
-0.000652213912892527 [2^ 3^ 4^ 2 3 4] +
-1.4115133380802291e-05 [2^ 3^ 4^ 2 4 3] +
-1.4115133380802291e-05 [2^ 3^ 4^ 3 2 4] +
-0.0006522139128925281 [2^ 3^ 4^ 3 4 2] +
-0.0006522139128925278 [2^ 3^ 4^ 4 2 3] +
-0.08725282637244669 [2^ 3^ 4^ 4 3 2] +
-0.0005699738173002144 [2^ 3^ 5^ 5 2 3] +
-0.05481800445532743 [2^ 3^ 5^ 5 3 2] +
-6.6535085993837376e-06 [2^ 3^ 5^ 6 2 3] +
-0.0010263752863013172 [2^ 3^ 5^ 6 3 2] +
-2.635436237449841e-06 [2^ 3^ 5^ 7 0 3] +
-1.1318984483180645e-05 [2^ 3^ 5^ 7 1 3] +
-2.34277934087454e-05 [2^ 3^ 5^ 7 3 0] +
-0.000221958016212972 [2^ 3^ 5^ 7 3 1] +
-2.3427793408745385e-05 [2^ 3^ 5^ 8 0 2] +
-0.00022195801621297212 [2^ 3^ 5^ 8 1 2] +
-2.635436237449841e-06 [2^ 3^ 5^ 8 2 0] +
-1.1318984483180642e-05 [2^ 3^ 5^ 8 2 1] +
-6.6535085993837376e-06 [2^ 3^ 6^ 5 2 3] +
-0.0010263752863013172 [2^ 3^ 6^ 5 3 2] +
-0.0006740255774336063 [2^ 3^ 6^ 6 2 3] +
-0.0896988191987755 [2^ 3^ 6^ 6 3 2] +
-1.1318984483180642e-05 [2^ 3^ 6^ 7 0 3] +
-0.00010719263258825068 [2^ 3^ 6^ 7 1 3] +
-0.000221958016212972 [2^ 3^ 6^ 7 3 0] +
-0.0031688789971420946 [2^ 3^ 6^ 7 3 1] +
-0.00022195801621297212 [2^ 3^ 6^ 8 0 2] +
-0.003168878997142095 [2^ 3^ 6^ 8 1 2] +
-1.1318984483180645e-05 [2^ 3^ 6^ 8 2 0] +
-0.00010719263258825068 [2^ 3^ 6^ 8 2 1] +
-2.635436237449841e-06 [2^ 3^ 7^ 5 0 3] +
-1.1318984483180645e-05 [2^ 3^ 7^ 5 1 3] +
-2.34277934087454e-05 [2^ 3^ 7^ 5 3 0] +
-0.000221958016212972 [2^ 3^ 7^ 5 3 1] +
-1.1318984483180642e-05 [2^ 3^ 7^ 6 0 3] +
-0.00010719263258825068 [2^ 3^ 7^ 6 1 3] +
-0.000221958016212972 [2^ 3^ 7^ 6 3 0] +
-0.0031688789971420946 [2^ 3^ 7^ 6 3 1] +
-0.0006803946774391577 [2^ 3^ 7^ 7 2 3] +
-0.08855819787975475 [2^ 3^ 7^ 7 3 2] +
-2.635436237449841e-06 [2^ 3^ 7^ 8 0 0] +
-1.1318984483180642e-05 [2^ 3^ 7^ 8 0 1] +
-1.1318984483180645e-05 [2^ 3^ 7^ 8 1 0] +
-0.00010719263258825068 [2^ 3^ 7^ 8 1 1] +
-0.0006803946774391577 [2^ 3^ 7^ 8 2 2] +
-0.0006803946774391577 [2^ 3^ 7^ 8 3 3] +
-1.4115133380802291e-05 [2^ 3^ 7^ 8 4 4] +
-0.000652213912892527 [2^ 3^ 7^ 9 3 4] +
-1.4115133380802291e-05 [2^ 3^ 7^ 9 4 3] +
-2.3427793408745385e-05 [2^ 3^ 8^ 5 0 2] +
-0.00022195801621297212 [2^ 3^ 8^ 5 1 2] +
-2.635436237449841e-06 [2^ 3^ 8^ 5 2 0] +
-1.1318984483180642e-05 [2^ 3^ 8^ 5 2 1] +
-0.00022195801621297212 [2^ 3^ 8^ 6 0 2] +
-0.003168878997142095 [2^ 3^ 8^ 6 1 2] +
-1.1318984483180645e-05 [2^ 3^ 8^ 6 2 0] +
-0.00010719263258825068 [2^ 3^ 8^ 6 2 1] +
-2.635436237449841e-06 [2^ 3^ 8^ 7 0 0] +
-1.1318984483180642e-05 [2^ 3^ 8^ 7 0 1] +
-1.1318984483180645e-05 [2^ 3^ 8^ 7 1 0] +
-0.00010719263258825068 [2^ 3^ 8^ 7 1 1] +
-0.0006803946774391577 [2^ 3^ 8^ 7 2 2] +
-0.0006803946774391577 [2^ 3^ 8^ 7 3 3] +
-1.4115133380802291e-05 [2^ 3^ 8^ 7 4 4] +
-0.0006803946774391577 [2^ 3^ 8^ 8 2 3] +
-0.08855819787975473 [2^ 3^ 8^ 8 3 2] +
-1.4115133380802291e-05 [2^ 3^ 8^ 9 2 4] +
-0.0006522139128925281 [2^ 3^ 8^ 9 4 2] +
-0.000652213912892527 [2^ 3^ 9^ 7 3 4] +
-1.4115133380802291e-05 [2^ 3^ 9^ 7 4 3] +
-1.4115133380802291e-05 [2^ 3^ 9^ 8 2 4] +
-0.0006522139128925281 [2^ 3^ 9^ 8 4 2] +
-0.0006522139128925278 [2^ 3^ 9^ 9 2 3] +
-0.08725282637244669 [2^ 3^ 9^ 9 3 2] +
-0.0005699738173002138 [2^ 4^ 0^ 0 2 4] +
-0.05481800445532738 [2^ 4^ 0^ 0 4 2] +
-6.6535085993837376e-06 [2^ 4^ 0^ 1 2 4] +
-0.0010263752863013168 [2^ 4^ 0^ 1 4 2] +
-2.635436237449843e-06 [2^ 4^ 0^ 2 0 4] +
-1.1318984483180643e-05 [2^ 4^ 0^ 2 1 4] +
-2.3427793408745405e-05 [2^ 4^ 0^ 2 4 0] +
-0.00022195801621297212 [2^ 4^ 0^ 2 4 1] +
-2.3427793408745395e-05 [2^ 4^ 0^ 4 0 2] +
-0.00022195801621297217 [2^ 4^ 0^ 4 1 2] +
-2.635436237449843e-06 [2^ 4^ 0^ 4 2 0] +
-1.1318984483180649e-05 [2^ 4^ 0^ 4 2 1] +
-6.6535085993837376e-06 [2^ 4^ 1^ 0 2 4] +
-0.0010263752863013168 [2^ 4^ 1^ 0 4 2] +
-0.0006740255774336042 [2^ 4^ 1^ 1 2 4] +
-0.08969881919877548 [2^ 4^ 1^ 1 4 2] +
-1.1318984483180649e-05 [2^ 4^ 1^ 2 0 4] +
-0.0001071926325882507 [2^ 4^ 1^ 2 1 4] +
-0.00022195801621297212 [2^ 4^ 1^ 2 4 0] +
-0.003168878997142093 [2^ 4^ 1^ 2 4 1] +
-0.00022195801621297217 [2^ 4^ 1^ 4 0 2] +
-0.003168878997142092 [2^ 4^ 1^ 4 1 2] +
-1.1318984483180643e-05 [2^ 4^ 1^ 4 2 0] +
-0.0001071926325882507 [2^ 4^ 1^ 4 2 1] +
0.02382423541790677 [2^ 4^ 2 4] +
-2.635436237449843e-06 [2^ 4^ 2^ 0 0 4] +
-1.1318984483180643e-05 [2^ 4^ 2^ 0 1 4] +
-2.3427793408745405e-05 [2^ 4^ 2^ 0 4 0] +
-0.00022195801621297212 [2^ 4^ 2^ 0 4 1] +
-1.1318984483180649e-05 [2^ 4^ 2^ 1 0 4] +
-0.0001071926325882507 [2^ 4^ 2^ 1 1 4] +
-0.00022195801621297212 [2^ 4^ 2^ 1 4 0] +
-0.003168878997142093 [2^ 4^ 2^ 1 4 1] +
-0.0006803946774391573 [2^ 4^ 2^ 2 2 4] +
-0.08855819787975475 [2^ 4^ 2^ 2 4 2] +
-1.4115133380802291e-05 [2^ 4^ 2^ 3 3 4] +
-0.0006522139128925278 [2^ 4^ 2^ 3 4 3] +
-2.635436237449843e-06 [2^ 4^ 2^ 4 0 0] +
-1.1318984483180649e-05 [2^ 4^ 2^ 4 0 1] +
-1.1318984483180643e-05 [2^ 4^ 2^ 4 1 0] +
-0.0001071926325882507 [2^ 4^ 2^ 4 1 1] +
-0.0006803946774391573 [2^ 4^ 2^ 4 2 2] +
-1.4115133380802291e-05 [2^ 4^ 2^ 4 3 3] +
-0.000680394677439157 [2^ 4^ 2^ 4 4 4] +
-1.4115133380802291e-05 [2^ 4^ 3^ 2 3 4] +
-0.0006522139128925278 [2^ 4^ 3^ 2 4 3] +
-0.000652213912892527 [2^ 4^ 3^ 3 2 4] +
-0.08725282637244669 [2^ 4^ 3^ 3 4 2] +
-1.4115133380802291e-05 [2^ 4^ 3^ 4 2 3] +
-0.0006522139128925281 [2^ 4^ 3^ 4 3 2] +
0.3540049514573056 [2^ 4^ 4 2] +
-2.3427793408745395e-05 [2^ 4^ 4^ 0 0 2] +
-0.00022195801621297217 [2^ 4^ 4^ 0 1 2] +
-2.635436237449843e-06 [2^ 4^ 4^ 0 2 0] +
-1.1318984483180649e-05 [2^ 4^ 4^ 0 2 1] +
-0.00022195801621297217 [2^ 4^ 4^ 1 0 2] +
-0.003168878997142092 [2^ 4^ 4^ 1 1 2] +
-1.1318984483180643e-05 [2^ 4^ 4^ 1 2 0] +
-0.0001071926325882507 [2^ 4^ 4^ 1 2 1] +
-2.635436237449843e-06 [2^ 4^ 4^ 2 0 0] +
-1.1318984483180649e-05 [2^ 4^ 4^ 2 0 1] +
-1.1318984483180643e-05 [2^ 4^ 4^ 2 1 0] +
-0.0001071926325882507 [2^ 4^ 4^ 2 1 1] +
-0.0006803946774391573 [2^ 4^ 4^ 2 2 2] +
-1.4115133380802291e-05 [2^ 4^ 4^ 2 3 3] +
-0.000680394677439157 [2^ 4^ 4^ 2 4 4] +
-1.4115133380802291e-05 [2^ 4^ 4^ 3 2 3] +
-0.0006522139128925281 [2^ 4^ 4^ 3 3 2] +
-0.000680394677439157 [2^ 4^ 4^ 4 2 4] +
-0.08855819787975469 [2^ 4^ 4^ 4 4 2] +
-0.0005699738173002138 [2^ 4^ 5^ 5 2 4] +
-0.05481800445532738 [2^ 4^ 5^ 5 4 2] +
