0.00808928358321184 [0^ 8^ 6 3] +
-2.588663637273388e-06 [0^ 8^ 6^ 5 5 3] +
-7.218556208171305e-06 [0^ 8^ 6^ 5 6 3] +
-0.0009934279807720325 [0^ 8^ 6^ 5 8 0] +
5.2450138793395885e-05 [0^ 8^ 6^ 5 8 1] +
-2.1917703235215734e-05 [0^ 8^ 6^ 6 5 3] +
-0.00019041374862722408 [0^ 8^ 6^ 6 6 3] +
-0.041104141186497294 [0^ 8^ 6^ 6 8 0] +
-0.0010037778072884739 [0^ 8^ 6^ 6 8 1] +
-8.62544422527842e-06 [0^ 8^ 6^ 7 7 3] +
-0.00018449870273154538 [0^ 8^ 6^ 7 8 2] +
-0.00012958344867120052 [0^ 8^ 6^ 8 5 0] +
-7.218556208171305e-06 [0^ 8^ 6^ 8 5 1] +
-0.001982109752949655 [0^ 8^ 6^ 8 6 0] +
-1.8979045016535566e-05 [0^ 8^ 6^ 8 6 1] +
-8.625444225278417e-06 [0^ 8^ 6^ 8 7 2] +
-0.00020175630577978613 [0^ 8^ 6^ 8 8 3] +
-8.625444225278417e-06 [0^ 8^ 6^ 8 9 4] +
-0.0001844987027315456 [0^ 8^ 6^ 9 8 4] +
-8.625444225278415e-06 [0^ 8^ 6^ 9 9 3] +
-2.466414412636557e-06 [0^ 8^ 7^ 5 7 3] +
-2.0909657543583783e-05 [0^ 8^ 7^ 5 8 2] +
-8.62544422527842e-06 [0^ 8^ 7^ 6 7 3] +
-0.00018449870273154538 [0^ 8^ 7^ 6 8 2] +
-2.090965754358379e-05 [0^ 8^ 7^ 7 5 3] +
-0.0001844987027315455 [0^ 8^ 7^ 7 6 3] +
-0.03996450764517147 [0^ 8^ 7^ 7 8 0] +
-0.0009733648400581326 [0^ 8^ 7^ 7 8 1] +
-2.466414412636557e-06 [0^ 8^ 7^ 8 5 2] +
-8.625444225278417e-06 [0^ 8^ 7^ 8 6 2] +
-0.00024514401828241474 [0^ 8^ 7^ 8 7 0] +
-7.986323569569028e-06 [0^ 8^ 7^ 8 7 1] +
0.4571869657082377 [0^ 8^ 8 0] +
0.011632633115720218 [0^ 8^ 8 1] +
-1.2033125080448445e-05 [0^ 8^ 8^ 5 5 0] +
-2.588663637273388e-06 [0^ 8^ 8^ 5 5 1] +
-0.00012958344867120052 [0^ 8^ 8^ 5 6 0] +
-7.218556208171305e-06 [0^ 8^ 8^ 5 6 1] +
-2.466414412636557e-06 [0^ 8^ 8^ 5 7 2] +
-2.5843388020539032e-05 [0^ 8^ 8^ 5 8 3] +
-2.4664144126365546e-06 [0^ 8^ 8^ 5 9 4] +
-0.00012958344867120052 [0^ 8^ 8^ 6 5 0] +
-7.218556208171305e-06 [0^ 8^ 8^ 6 5 1] +
-0.001982109752949655 [0^ 8^ 8^ 6 6 0] +
-1.8979045016535566e-05 [0^ 8^ 8^ 6 6 1] +
-8.625444225278417e-06 [0^ 8^ 8^ 6 7 2] +
-0.00020175630577978613 [0^ 8^ 8^ 6 8 3] +
-8.625444225278417e-06 [0^ 8^ 8^ 6 9 4] +
-2.466414412636557e-06 [0^ 8^ 8^ 7 5 2] +
-8.625444225278417e-06 [0^ 8^ 8^ 7 6 2] +
-0.00024514401828241474 [0^ 8^ 8^ 7 7 0] +
-7.986323569569028e-06 [0^ 8^ 8^ 7 7 1] +
-2.5843388020539032e-05 [0^ 8^ 8^ 8 5 3] +
-0.00020175630577978613 [0^ 8^ 8^ 8 6 3] +
-0.04045539633853369 [0^ 8^ 8^ 8 8 0] +
-0.0009893447326836087 [0^ 8^ 8^ 8 8 1] +
-2.4664144126365546e-06 [0^ 8^ 8^ 9 5 4] +
-8.625444225278417e-06 [0^ 8^ 8^ 9 6 4] +
-0.0002451440182824153 [0^ 8^ 8^ 9 9 0] +
-7.986323569569028e-06 [0^ 8^ 8^ 9 9 1] +
-2.0909657543583807e-05 [0^ 8^ 9^ 5 8 4] +
-2.4664144126365546e-06 [0^ 8^ 9^ 5 9 3] +
-0.0001844987027315456 [0^ 8^ 9^ 6 8 4] +
-8.625444225278415e-06 [0^ 8^ 9^ 6 9 3] +
-2.4664144126365546e-06 [0^ 8^ 9^ 8 5 4] +
-8.625444225278417e-06 [0^ 8^ 9^ 8 6 4] +
-0.0002451440182824153 [0^ 8^ 9^ 8 9 0] +
-7.986323569569028e-06 [0^ 8^ 9^ 8 9 1] +
-2.090965754358379e-05 [0^ 8^ 9^ 9 5 3] +
-0.00018449870273154554 [0^ 8^ 9^ 9 6 3] +
-0.03996450764517146 [0^ 8^ 9^ 9 8 0] +
-0.0009733648400581313 [0^ 8^ 9^ 9 8 1] +
-1.2033125080448496e-05 [0^ 9^ 0^ 0 5 4] +
-0.00012958344867120062 [0^ 9^ 0^ 0 6 4] +
-0.016368769334762005 [0^ 9^ 0^ 0 9 0] +
-0.0009934279807720325 [0^ 9^ 0^ 0 9 1] +
-2.5886636372733795e-06 [0^ 9^ 0^ 1 5 4] +
-7.218556208171293e-06 [0^ 9^ 0^ 1 6 4] +
-0.0009934279807720325 [0^ 9^ 0^ 1 9 0] +
5.245013879339594e-05 [0^ 9^ 0^ 1 9 1] +
-2.466414412636556e-06 [0^ 9^ 0^ 2 7 4] +
-2.090965754358378e-05 [0^ 9^ 0^ 2 9 2] +
-2.4664144126365546e-06 [0^ 9^ 0^ 3 8 4] +
-2.090965754358379e-05 [0^ 9^ 0^ 3 9 3] +
-1.2033125080448496e-05 [0^ 9^ 0^ 4 5 0] +
-2.5886636372733795e-06 [0^ 9^ 0^ 4 5 1] +
-0.00012958344867120062 [0^ 9^ 0^ 4 6 0] +
-7.218556208171293e-06 [0^ 9^ 0^ 4 6 1] +
-2.466414412636556e-06 [0^ 9^ 0^ 4 7 2] +
-2.4664144126365546e-06 [0^ 9^ 0^ 4 8 3] +
-2.5843388020539042e-05 [0^ 9^ 0^ 4 9 4] +
-2.5886636372733795e-06 [0^ 9^ 1^ 0 5 4] +
-7.218556208171293e-06 [0^ 9^ 1^ 0 6 4] +
-0.0009934279807720325 [0^ 9^ 1^ 0 9 0] +
5.245013879339594e-05 [0^ 9^ 1^ 0 9 1] +
-2.1917703235215723e-05 [0^ 9^ 1^ 1 5 4] +
-0.00019041374862722408 [0^ 9^ 1^ 1 6 4] +
-0.041104141186497294 [0^ 9^ 1^ 1 9 0] +
-0.0010037778072884739 [0^ 9^ 1^ 1 9 1] +
-8.625444225278418e-06 [0^ 9^ 1^ 2 7 4] +
-0.00018449870273154543 [0^ 9^ 1^ 2 9 2] +
-8.625444225278417e-06 [0^ 9^ 1^ 3 8 4] +
-0.00018449870273154554 [0^ 9^ 1^ 3 9 3] +
-0.00012958344867120062 [0^ 9^ 1^ 4 5 0] +
-7.218556208171293e-06 [0^ 9^ 1^ 4 5 1] +
-0.0019821097529496537 [0^ 9^ 1^ 4 6 0] +
-1.8979045016535566e-05 [0^ 9^ 1^ 4 6 1] +
-8.625444225278412e-06 [0^ 9^ 1^ 4 7 2] +
-8.625444225278415e-06 [0^ 9^ 1^ 4 8 3] +
-0.00020175630577978605 [0^ 9^ 1^ 4 9 4] +
-2.466414412636556e-06 [0^ 9^ 2^ 0 7 4] +
-2.090965754358378e-05 [0^ 9^ 2^ 0 9 2] +
-8.625444225278418e-06 [0^ 9^ 2^ 1 7 4] +
-0.00018449870273154543 [0^ 9^ 2^ 1 9 2] +
-2.0909657543583807e-05 [0^ 9^ 2^ 2 5 4] +
-0.00018449870273154565 [0^ 9^ 2^ 2 6 4] +
-0.03996450764517146 [0^ 9^ 2^ 2 9 0] +
-0.0009733648400581312 [0^ 9^ 2^ 2 9 1] +
-2.466414412636556e-06 [0^ 9^ 2^ 4 5 2] +
-8.625444225278412e-06 [0^ 9^ 2^ 4 6 2] +
-0.0002451440182824153 [0^ 9^ 2^ 4 7 0] +
-7.986323569569024e-06 [0^ 9^ 2^ 4 7 1] +
-2.4664144126365546e-06 [0^ 9^ 3^ 0 8 4] +
-2.090965754358379e-05 [0^ 9^ 3^ 0 9 3] +
-8.625444225278417e-06 [0^ 9^ 3^ 1 8 4] +
-0.00018449870273154554 [0^ 9^ 3^ 1 9 3] +
-2.0909657543583807e-05 [0^ 9^ 3^ 3 5 4] +
-0.0001844987027315456 [0^ 9^ 3^ 3 6 4] +
-0.03996450764517146 [0^ 9^ 3^ 3 9 0] +
-0.0009733648400581313 [0^ 9^ 3^ 3 9 1] +
-2.4664144126365546e-06 [0^ 9^ 3^ 4 5 3] +
-8.625444225278415e-06 [0^ 9^ 3^ 4 6 3] +
-0.0002451440182824153 [0^ 9^ 3^ 4 8 0] +
-7.986323569569028e-06 [0^ 9^ 3^ 4 8 1] +
-1.2033125080448496e-05 [0^ 9^ 4^ 0 5 0] +
-2.5886636372733795e-06 [0^ 9^ 4^ 0 5 1] +
-0.00012958344867120062 [0^ 9^ 4^ 0 6 0] +
-7.218556208171293e-06 [0^ 9^ 4^ 0 6 1] +
-2.466414412636556e-06 [0^ 9^ 4^ 0 7 2] +
-2.4664144126365546e-06 [0^ 9^ 4^ 0 8 3] +
-2.5843388020539042e-05 [0^ 9^ 4^ 0 9 4] +
-0.00012958344867120062 [0^ 9^ 4^ 1 5 0] +
-7.218556208171293e-06 [0^ 9^ 4^ 1 5 1] +
-0.0019821097529496537 [0^ 9^ 4^ 1 6 0] +
-1.8979045016535566e-05 [0^ 9^ 4^ 1 6 1] +
-8.625444225278412e-06 [0^ 9^ 4^ 1 7 2] +
-8.625444225278415e-06 [0^ 9^ 4^ 1 8 3] +
-0.00020175630577978605 [0^ 9^ 4^ 1 9 4] +
-2.466414412636556e-06 [0^ 9^ 4^ 2 5 2] +
-8.625444225278412e-06 [0^ 9^ 4^ 2 6 2] +
-0.0002451440182824153 [0^ 9^ 4^ 2 7 0] +
-7.986323569569024e-06 [0^ 9^ 4^ 2 7 1] +
-2.4664144126365546e-06 [0^ 9^ 4^ 3 5 3] +
-8.625444225278415e-06 [0^ 9^ 4^ 3 6 3] +
-0.0002451440182824153 [0^ 9^ 4^ 3 8 0] +
-7.986323569569028e-06 [0^ 9^ 4^ 3 8 1] +
-2.5843388020539042e-05 [0^ 9^ 4^ 4 5 4] +
-0.00020175630577978605 [0^ 9^ 4^ 4 6 4] +
-0.040455396338533664 [0^ 9^ 4^ 4 9 0] +
-0.0009893447326836083 [0^ 9^ 4^ 4 9 1] +
0.011182421144999082 [0^ 9^ 5 4] +
-1.2033125080448496e-05 [0^ 9^ 5^ 5 5 4] +
-0.00012958344867120062 [0^ 9^ 5^ 5 6 4] +
-0.016368769334762005 [0^ 9^ 5^ 5 9 0] +
-0.0009934279807720325 [0^ 9^ 5^ 5 9 1] +
-2.5886636372733795e-06 [0^ 9^ 5^ 6 5 4] +
-7.218556208171293e-06 [0^ 9^ 5^ 6 6 4] +
-0.0009934279807720325 [0^ 9^ 5^ 6 9 0] +
5.245013879339594e-05 [0^ 9^ 5^ 6 9 1] +
-2.466414412636556e-06 [0^ 9^ 5^ 7 7 4] +
-2.090965754358378e-05 [0^ 9^ 5^ 7 9 2] +
-2.4664144126365546e-06 [0^ 9^ 5^ 8 8 4] +
-2.090965754358379e-05 [0^ 9^ 5^ 8 9 3] +
-1.2033125080448496e-05 [0^ 9^ 5^ 9 5 0] +
-2.5886636372733795e-06 [0^ 9^ 5^ 9 5 1] +
-0.00012958344867120062 [0^ 9^ 5^ 9 6 0] +
-7.218556208171293e-06 [0^ 9^ 5^ 9 6 1] +
-2.466414412636556e-06 [0^ 9^ 5^ 9 7 2] +
-2.4664144126365546e-06 [0^ 9^ 5^ 9 8 3] +
-2.5843388020539042e-05 [0^ 9^ 5^ 9 9 4] +
0.008089283583211834 [0^ 9^ 6 4] +
-2.5886636372733795e-06 [0^ 9^ 6^ 5 5 4] +
-7.218556208171293e-06 [0^ 9^ 6^ 5 6 4] +
-0.0009934279807720325 [0^ 9^ 6^ 5 9 0] +
5.245013879339594e-05 [0^ 9^ 6^ 5 9 1] +
-2.1917703235215723e-05 [0^ 9^ 6^ 6 5 4] +
-0.00019041374862722408 [0^ 9^ 6^ 6 6 4] +
-0.041104141186497294 [0^ 9^ 6^ 6 9 0] +
-0.0010037778072884739 [0^ 9^ 6^ 6 9 1] +
-8.625444225278418e-06 [0^ 9^ 6^ 7 7 4] +
-0.00018449870273154543 [0^ 9^ 6^ 7 9 2] +
-8.625444225278417e-06 [0^ 9^ 6^ 8 8 4] +
-0.00018449870273154554 [0^ 9^ 6^ 8 9 3] +
-0.00012958344867120062 [0^ 9^ 6^ 9 5 0] +
-7.218556208171293e-06 [0^ 9^ 6^ 9 5 1] +
-0.0019821097529496537 [0^ 9^ 6^ 9 6 0] +
-1.8979045016535566e-05 [0^ 9^ 6^ 9 6 1] +
-8.625444225278412e-06 [0^ 9^ 6^ 9 7 2] +
-8.625444225278415e-06 [0^ 9^ 6^ 9 8 3] +
-0.00020175630577978605 [0^ 9^ 6^ 9 9 4] +
-2.466414412636556e-06 [0^ 9^ 7^ 5 7 4] +
-2.090965754358378e-05 [0^ 9^ 7^ 5 9 2] +
-8.625444225278418e-06 [0^ 9^ 7^ 6 7 4] +
-0.00018449870273154543 [0^ 9^ 7^ 6 9 2] +
-2.0909657543583807e-05 [0^ 9^ 7^ 7 5 4] +
-0.00018449870273154565 [0^ 9^ 7^ 7 6 4] +
-0.03996450764517146 [0^ 9^ 7^ 7 9 0] +
-0.0009733648400581312 [0^ 9^ 7^ 7 9 1] +
-2.466414412636556e-06 [0^ 9^ 7^ 9 5 2] +
-8.625444225278412e-06 [0^ 9^ 7^ 9 6 2] +
-0.0002451440182824153 [0^ 9^ 7^ 9 7 0] +
-7.986323569569024e-06 [0^ 9^ 7^ 9 7 1] +
-2.4664144126365546e-06 [0^ 9^ 8^ 5 8 4] +
-2.090965754358379e-05 [0^ 9^ 8^ 5 9 3] +
-8.625444225278417e-06 [0^ 9^ 8^ 6 8 4] +
-0.00018449870273154554 [0^ 9^ 8^ 6 9 3] +
-2.0909657543583807e-05 [0^ 9^ 8^ 8 5 4] +
-0.0001844987027315456 [0^ 9^ 8^ 8 6 4] +
-0.03996450764517146 [0^ 9^ 8^ 8 9 0] +
-0.0009733648400581313 [0^ 9^ 8^ 8 9 1] +
-2.4664144126365546e-06 [0^ 9^ 8^ 9 5 3] +
-8.625444225278415e-06 [0^ 9^ 8^ 9 6 3] +
-0.0002451440182824153 [0^ 9^ 8^ 9 8 0] +
-7.986323569569028e-06 [0^ 9^ 8^ 9 8 1] +
0.4571869657082377 [0^ 9^ 9 0] +
0.011632633115720173 [0^ 9^ 9 1] +
-1.2033125080448496e-05 [0^ 9^ 9^ 5 5 0] +
-2.5886636372733795e-06 [0^ 9^ 9^ 5 5 1] +
-0.00012958344867120062 [0^ 9^ 9^ 5 6 0] +
-7.218556208171293e-06 [0^ 9^ 9^ 5 6 1] +
-2.466414412636556e-06 [0^ 9^ 9^ 5 7 2] +
-2.4664144126365546e-06 [0^ 9^ 9^ 5 8 3] +
-2.5843388020539042e-05 [0^ 9^ 9^ 5 9 4] +
-0.00012958344867120062 [0^ 9^ 9^ 6 5 0] +
-7.218556208171293e-06 [0^ 9^ 9^ 6 5 1] +
-0.0019821097529496537 [0^ 9^ 9^ 6 6 0] +
-1.8979045016535566e-05 [0^ 9^ 9^ 6 6 1] +
-8.625444225278412e-06 [0^ 9^ 9^ 6 7 2] +
-8.625444225278415e-06 [0^ 9^ 9^ 6 8 3] +
-0.00020175630577978605 [0^ 9^ 9^ 6 9 4] +
-2.466414412636556e-06 [0^ 9^ 9^ 7 5 2] +
-8.625444225278412e-06 [0^ 9^ 9^ 7 6 2] +
-0.0002451440182824153 [0^ 9^ 9^ 7 7 0] +
-7.986323569569024e-06 [0^ 9^ 9^ 7 7 1] +
-2.4664144126365546e-06 [0^ 9^ 9^ 8 5 3] +
-8.625444225278415e-06 [0^ 9^ 9^ 8 6 3] +
-0.0002451440182824153 [0^ 9^ 9^ 8 8 0] +
-7.986323569569028e-06 [0^ 9^ 9^ 8 8 1] +
-2.5843388020539042e-05 [0^ 9^ 9^ 9 5 4] +
-0.00020175630577978605 [0^ 9^ 9^ 9 6 4] +
-0.040455396338533664 [0^ 9^ 9^ 9 9 0] +
-0.0009893447326836083 [0^ 9^ 9^ 9 9 1] +
0.5198347420759655 [1^ 0] +
-0.29383104041285163 [1^ 0^ 0 0] +
0.4623119112313606 [1^ 0^ 0 1] +
0.0009093551112394168 [1^ 0^ 0^ 0 0 0] +
-0.016973241280895314 [1^ 0^ 0^ 0 0 1] +
-0.00022496252290244706 [1^ 0^ 0^ 0 1 0] +
-0.0009990963289372872 [1^ 0^ 0^ 0 1 1] +
-0.00012958344867120054 [1^ 0^ 0^ 0 2 2] +
-0.00012958344867120052 [1^ 0^ 0^ 0 3 3] +
-0.00012958344867120062 [1^ 0^ 0^ 0 4 4] +
-0.00022496252290244706 [1^ 0^ 0^ 1 0 0] +
-0.0009990963289372872 [1^ 0^ 0^ 1 0 1] +
4.084598333126614e-05 [1^ 0^ 0^ 1 1 0] +
4.9290072844267176e-05 [1^ 0^ 0^ 1 1 1] +
-7.218556208171308e-06 [1^ 0^ 0^ 1 2 2] +
-7.218556208171305e-06 [1^ 0^ 0^ 1 3 3] +
-7.218556208171293e-06 [1^ 0^ 0^ 1 4 4] +
-0.00012958344867120054 [1^ 0^ 0^ 2 0 2] +
-7.218556208171308e-06 [1^ 0^ 0^ 2 1 2] +
-2.5886636372733837e-06 [1^ 0^ 0^ 2 2 0] +
-2.1917703235215723e-05 [1^ 0^ 0^ 2 2 1] +
-0.00012958344867120052 [1^ 0^ 0^ 3 0 3] +
-7.218556208171305e-06 [1^ 0^ 0^ 3 1 3] +
-2.588663637273388e-06 [1^ 0^ 0^ 3 3 0] +
-2.1917703235215734e-05 [1^ 0^ 0^ 3 3 1] +
-0.00012958344867120062 [1^ 0^ 0^ 4 0 4] +
-7.218556208171293e-06 [1^ 0^ 0^ 4 1 4] +
-2.5886636372733795e-06 [1^ 0^ 0^ 4 4 0] +
-2.1917703235215723e-05 [1^ 0^ 0^ 4 4 1] +
0.033544790051153114 [1^ 0^ 1 0] +
0.00818743886329847 [1^ 0^ 1 1] +
-0.00022496252290244706 [1^ 0^ 1^ 0 0 0] +
-0.0009990963289372872 [1^ 0^ 1^ 0 0 1] +
4.084598333126614e-05 [1^ 0^ 1^ 0 1 0] +
4.9290072844267176e-05 [1^ 0^ 1^ 0 1 1] +
-7.218556208171308e-06 [1^ 0^ 1^ 0 2 2] +
-7.218556208171305e-06 [1^ 0^ 1^ 0 3 3] +
-7.218556208171293e-06 [1^ 0^ 1^ 0 4 4] +
-0.0009990963289372872 [1^ 0^ 1^ 1 0 0] +
-0.04210029460336371 [1^ 0^ 1^ 1 0 1] +
4.9290072844267176e-05 [1^ 0^ 1^ 1 1 0] +
-0.001028494623669757 [1^ 0^ 1^ 1 1 1] +
-0.00019041374862722397 [1^ 0^ 1^ 1 2 2] +
-0.00019041374862722408 [1^ 0^ 1^ 1 3 3] +
-0.00019041374862722408 [1^ 0^ 1^ 1 4 4] +
-0.0019821097529496563 [1^ 0^ 1^ 2 0 2] +
-1.89790450165356e-05 [1^ 0^ 1^ 2 1 2] +
-7.218556208171308e-06 [1^ 0^ 1^ 2 2 0] +
-0.00019041374862722397 [1^ 0^ 1^ 2 2 1] +
-0.001982109752949655 [1^ 0^ 1^ 3 0 3] +
-1.8979045016535566e-05 [1^ 0^ 1^ 3 1 3] +
-7.218556208171305e-06 [1^ 0^ 1^ 3 3 0] +
-0.00019041374862722408 [1^ 0^ 1^ 3 3 1] +
-0.0019821097529496537 [1^ 0^ 1^ 4 0 4] +
-1.8979045016535566e-05 [1^ 0^ 1^ 4 1 4] +
-7.218556208171293e-06 [1^ 0^ 1^ 4 4 0] +
-0.00019041374862722408 [1^ 0^ 1^ 4 4 1] +
0.007257825518584832 [1^ 0^ 2 2] +
-0.00012958344867120054 [1^ 0^ 2^ 0 0 2] +
-7.218556208171308e-06 [1^ 0^ 2^ 0 1 2] +
-2.5886636372733837e-06 [1^ 0^ 2^ 0 2 0] +
-2.1917703235215723e-05 [1^ 0^ 2^ 0 2 1] +
-0.0019821097529496563 [1^ 0^ 2^ 1 0 2] +
-1.89790450165356e-05 [1^ 0^ 2^ 1 1 2] +
-7.218556208171308e-06 [1^ 0^ 2^ 1 2 0] +
-0.00019041374862722397 [1^ 0^ 2^ 1 2 1] +
-0.0009934279807720325 [1^ 0^ 2^ 2 0 0] +
-0.04110414118649729 [1^ 0^ 2^ 2 0 1] +
5.245013879339583e-05 [1^ 0^ 2^ 2 1 0] +
-0.0010037778072884739 [1^ 0^ 2^ 2 1 1] +
-0.00020175630577978616 [1^ 0^ 2^ 2 2 2] +
-0.0001844987027315455 [1^ 0^ 2^ 2 3 3] +
-0.00018449870273154565 [1^ 0^ 2^ 2 4 4] +
-8.625444225278417e-06 [1^ 0^ 2^ 3 2 3] +
-8.62544422527842e-06 [1^ 0^ 2^ 3 3 2] +
-8.625444225278412e-06 [1^ 0^ 2^ 4 2 4] +
-8.625444225278418e-06 [1^ 0^ 2^ 4 4 2] +
0.00725782551858483 [1^ 0^ 3 3] +
-0.00012958344867120052 [1^ 0^ 3^ 0 0 3] +
-7.218556208171305e-06 [1^ 0^ 3^ 0 1 3] +
-2.588663637273388e-06 [1^ 0^ 3^ 0 3 0] +
-2.1917703235215734e-05 [1^ 0^ 3^ 0 3 1] +
-0.001982109752949655 [1^ 0^ 3^ 1 0 3] +
-1.8979045016535566e-05 [1^ 0^ 3^ 1 1 3] +
-7.218556208171305e-06 [1^ 0^ 3^ 1 3 0] +
-0.00019041374862722408 [1^ 0^ 3^ 1 3 1] +
-8.625444225278417e-06 [1^ 0^ 3^ 2 2 3] +
-8.62544422527842e-06 [1^ 0^ 3^ 2 3 2] +
-0.0009934279807720325 [1^ 0^ 3^ 3 0 0] +
-0.041104141186497294 [1^ 0^ 3^ 3 0 1] +
5.2450138793395885e-05 [1^ 0^ 3^ 3 1 0] +
-0.0010037778072884739 [1^ 0^ 3^ 3 1 1] +
-0.00018449870273154538 [1^ 0^ 3^ 3 2 2] +
-0.00020175630577978613 [1^ 0^ 3^ 3 3 3] +
-0.0001844987027315456 [1^ 0^ 3^ 3 4 4] +
-8.625444225278415e-06 [1^ 0^ 3^ 4 3 4] +
-8.625444225278417e-06 [1^ 0^ 3^ 4 4 3] +
0.007257825518584825 [1^ 0^ 4 4] +
-0.00012958344867120062 [1^ 0^ 4^ 0 0 4] +
-7.218556208171293e-06 [1^ 0^ 4^ 0 1 4] +
-2.5886636372733795e-06 [1^ 0^ 4^ 0 4 0] +
-2.1917703235215723e-05 [1^ 0^ 4^ 0 4 1] +
-0.0019821097529496537 [1^ 0^ 4^ 1 0 4] +
-1.8979045016535566e-05 [1^ 0^ 4^ 1 1 4] +
-7.218556208171293e-06 [1^ 0^ 4^ 1 4 0] +
-0.00019041374862722408 [1^ 0^ 4^ 1 4 1] +
-8.625444225278412e-06 [1^ 0^ 4^ 2 2 4] +
-8.625444225278418e-06 [1^ 0^ 4^ 2 4 2] +
-8.625444225278415e-06 [1^ 0^ 4^ 3 3 4] +
-8.625444225278417e-06 [1^ 0^ 4^ 3 4 3] +
-0.0009934279807720325 [1^ 0^ 4^ 4 0 0] +
-0.041104141186497294 [1^ 0^ 4^ 4 0 1] +
5.245013879339594e-05 [1^ 0^ 4^ 4 1 0] +
-0.0010037778072884739 [1^ 0^ 4^ 4 1 1] +
-0.00018449870273154543 [1^ 0^ 4^ 4 2 2] +
-0.00018449870273154554 [1^ 0^ 4^ 4 3 3] +
-0.00020175630577978605 [1^ 0^ 4^ 4 4 4] +
0.0009093551112394168 [1^ 0^ 5^ 5 0 0] +
-0.016973241280895314 [1^ 0^ 5^ 5 0 1] +
-0.00022496252290244706 [1^ 0^ 5^ 5 1 0] +
-0.0009990963289372872 [1^ 0^ 5^ 5 1 1] +
-0.00012958344867120054 [1^ 0^ 5^ 5 2 2] +
-0.00012958344867120052 [1^ 0^ 5^ 5 3 3] +
-0.00012958344867120062 [1^ 0^ 5^ 5 4 4] +
-0.00022496252290244706 [1^ 0^ 5^ 6 0 0] +
-0.0009990963289372872 [1^ 0^ 5^ 6 0 1] +
4.084598333126614e-05 [1^ 0^ 5^ 6 1 0] +
4.9290072844267176e-05 [1^ 0^ 5^ 6 1 1] +
-7.218556208171308e-06 [1^ 0^ 5^ 6 2 2] +
-7.218556208171305e-06 [1^ 0^ 5^ 6 3 3] +
-7.218556208171293e-06 [1^ 0^ 5^ 6 4 4] +
-0.00012958344867120054 [1^ 0^ 5^ 7 0 2] +
-7.218556208171308e-06 [1^ 0^ 5^ 7 1 2] +
-2.5886636372733837e-06 [1^ 0^ 5^ 7 2 0] +
-2.1917703235215723e-05 [1^ 0^ 5^ 7 2 1] +
-0.00012958344867120052 [1^ 0^ 5^ 8 0 3] +
-7.218556208171305e-06 [1^ 0^ 5^ 8 1 3] +
-2.588663637273388e-06 [1^ 0^ 5^ 8 3 0] +
-2.1917703235215734e-05 [1^ 0^ 5^ 8 3 1] +
-0.00012958344867120062 [1^ 0^ 5^ 9 0 4] +
-7.218556208171293e-06 [1^ 0^ 5^ 9 1 4] +
-2.5886636372733795e-06 [1^ 0^ 5^ 9 4 0] +
-2.1917703235215723e-05 [1^ 0^ 5^ 9 4 1] +
-0.00022496252290244706 [1^ 0^ 6^ 5 0 0] +
-0.0009990963289372872 [1^ 0^ 6^ 5 0 1] +
4.084598333126614e-05 [1^ 0^ 6^ 5 1 0] +
4.9290072844267176e-05 [1^ 0^ 6^ 5 1 1] +
-7.218556208171308e-06 [1^ 0^ 6^ 5 2 2] +
-7.218556208171305e-06 [1^ 0^ 6^ 5 3 3] +
-7.218556208171293e-06 [1^ 0^ 6^ 5 4 4] +
-0.0009990963289372872 [1^ 0^ 6^ 6 0 0] +
-0.04210029460336371 [1^ 0^ 6^ 6 0 1] +
4.9290072844267176e-05 [1^ 0^ 6^ 6 1 0] +
-0.001028494623669757 [1^ 0^ 6^ 6 1 1] +
-0.00019041374862722397 [1^ 0^ 6^ 6 2 2] +
-0.00019041374862722408 [1^ 0^ 6^ 6 3 3] +
-0.00019041374862722408 [1^ 0^ 6^ 6 4 4] +
-0.0019821097529496563 [1^ 0^ 6^ 7 0 2] +
-1.89790450165356e-05 [1^ 0^ 6^ 7 1 2] +
-7.218556208171308e-06 [1^ 0^ 6^ 7 2 0] +
-0.00019041374862722397 [1^ 0^ 6^ 7 2 1] +
-0.001982109752949655 [1^ 0^ 6^ 8 0 3] +
-1.8979045016535566e-05 [1^ 0^ 6^ 8 1 3] +
-7.218556208171305e-06 [1^ 0^ 6^ 8 3 0] +
-0.00019041374862722408 [1^ 0^ 6^ 8 3 1] +
-0.0019821097529496537 [1^ 0^ 6^ 9 0 4] +
-1.8979045016535566e-05 [1^ 0^ 6^ 9 1 4] +
-7.218556208171293e-06 [1^ 0^ 6^ 9 4 0] +
-0.00019041374862722408 [1^ 0^ 6^ 9 4 1] +
-0.00012958344867120054 [1^ 0^ 7^ 5 0 2] +
-7.218556208171308e-06 [1^ 0^ 7^ 5 1 2] +
-2.5886636372733837e-06 [1^ 0^ 7^ 5 2 0] +
-2.1917703235215723e-05 [1^ 0^ 7^ 5 2 1] +
-0.0019821097529496563 [1^ 0^ 7^ 6 0 2] +
-1.89790450165356e-05 [1^ 0^ 7^ 6 1 2] +
-7.218556208171308e-06 [1^ 0^ 7^ 6 2 0] +
-0.00019041374862722397 [1^ 0^ 7^ 6 2 1] +
-0.0009934279807720325 [1^ 0^ 7^ 7 0 0] +
-0.04110414118649729 [1^ 0^ 7^ 7 0 1] +
5.245013879339583e-05 [1^ 0^ 7^ 7 1 0] +
