-7.395508198925755e-06 [1^ 2^ 2^ 4 4 0] +
-0.0005464427838750766 [1^ 2^ 2^ 4 4 1] +
-0.00022142016118179665 [1^ 2^ 3^ 0 2 3] +
-1.1159605181147506e-05 [1^ 2^ 3^ 0 3 2] +
-0.0031404003421262013 [1^ 2^ 3^ 1 2 3] +
-9.596176737174686e-05 [1^ 2^ 3^ 1 3 2] +
-1.1159605181147507e-05 [1^ 2^ 3^ 2 0 3] +
-9.596176737174686e-05 [1^ 2^ 3^ 2 1 3] +
-7.395508198925755e-06 [1^ 2^ 3^ 2 3 0] +
-0.0005464427838750762 [1^ 2^ 3^ 2 3 1] +
-0.00022142016118179673 [1^ 2^ 3^ 3 0 2] +
-0.0031404003421262026 [1^ 2^ 3^ 3 1 2] +
-0.0009938734614580778 [1^ 2^ 3^ 3 2 0] +
-0.08520553483523503 [1^ 2^ 3^ 3 2 1] +
-0.0002214201611817965 [1^ 2^ 4^ 0 2 4] +
-1.11596051811475e-05 [1^ 2^ 4^ 0 4 2] +
-0.0031404003421261974 [1^ 2^ 4^ 1 2 4] +
-9.596176737174693e-05 [1^ 2^ 4^ 1 4 2] +
-1.115960518114751e-05 [1^ 2^ 4^ 2 0 4] +
-9.596176737174693e-05 [1^ 2^ 4^ 2 1 4] +
-7.395508198925755e-06 [1^ 2^ 4^ 2 4 0] +
-0.0005464427838750766 [1^ 2^ 4^ 2 4 1] +
-0.00022142016118179665 [1^ 2^ 4^ 4 0 2] +
-0.0031404003421262004 [1^ 2^ 4^ 4 1 2] +
-0.0009938734614580776 [1^ 2^ 4^ 4 2 0] +
-0.0852055348352351 [1^ 2^ 4^ 4 2 1] +
-0.0002024372977620117 [1^ 2^ 5^ 5 0 2] +
-0.0029040404560024585 [1^ 2^ 5^ 5 1 2] +
-0.0011180781637941258 [1^ 2^ 5^ 5 2 0] +
-0.05241230961351635 [1^ 2^ 5^ 5 2 1] +
-4.154366004507828e-06 [1^ 2^ 5^ 6 0 2] +
-1.0563632013063832e-05 [1^ 2^ 5^ 6 1 2] +
5.3901984487866755e-05 [1^ 2^ 5^ 6 2 0] +
-0.001018269483896018 [1^ 2^ 5^ 6 2 1] +
-1.8742124014290378e-06 [1^ 2^ 5^ 7 0 0] +
-2.455728120457077e-05 [1^ 2^ 5^ 7 0 1] +
-4.154366004507828e-06 [1^ 2^ 5^ 7 1 0] +
-0.00022843084933412425 [1^ 2^ 5^ 7 1 1] +
-0.00024374794935535339 [1^ 2^ 5^ 7 2 2] +
-1.1159605181147507e-05 [1^ 2^ 5^ 7 3 3] +
-1.115960518114751e-05 [1^ 2^ 5^ 7 4 4] +
-0.00022142016118179665 [1^ 2^ 5^ 8 2 3] +
-1.1159605181147506e-05 [1^ 2^ 5^ 8 3 2] +
-0.0002214201611817965 [1^ 2^ 5^ 9 2 4] +
-1.11596051811475e-05 [1^ 2^ 5^ 9 4 2] +
-4.154366004507828e-06 [1^ 2^ 6^ 5 0 2] +
-1.0563632013063832e-05 [1^ 2^ 6^ 5 1 2] +
5.3901984487866755e-05 [1^ 2^ 6^ 5 2 0] +
-0.001018269483896018 [1^ 2^ 6^ 5 2 1] +
-0.00022843084933412425 [1^ 2^ 6^ 6 0 2] +
-0.003217774353771915 [1^ 2^ 6^ 6 1 2] +
-0.001018269483896018 [1^ 2^ 6^ 6 2 0] +
-0.08712614233868879 [1^ 2^ 6^ 6 2 1] +
-4.154366004507828e-06 [1^ 2^ 6^ 7 0 0] +
-0.00022843084933412425 [1^ 2^ 6^ 7 0 1] +
-1.0563632013063832e-05 [1^ 2^ 6^ 7 1 0] +
-0.003217774353771915 [1^ 2^ 6^ 7 1 1] +
-0.003332463783692489 [1^ 2^ 6^ 7 2 2] +
-9.596176737174686e-05 [1^ 2^ 6^ 7 3 3] +
-9.596176737174693e-05 [1^ 2^ 6^ 7 4 4] +
-0.0031404003421262013 [1^ 2^ 6^ 8 2 3] +
-9.596176737174686e-05 [1^ 2^ 6^ 8 3 2] +
-0.0031404003421261974 [1^ 2^ 6^ 9 2 4] +
-9.596176737174693e-05 [1^ 2^ 6^ 9 4 2] +
-1.8742124014290378e-06 [1^ 2^ 7^ 5 0 0] +
-2.455728120457077e-05 [1^ 2^ 7^ 5 0 1] +
-4.154366004507828e-06 [1^ 2^ 7^ 5 1 0] +
-0.00022843084933412425 [1^ 2^ 7^ 5 1 1] +
-0.00024374794935535339 [1^ 2^ 7^ 5 2 2] +
-1.1159605181147507e-05 [1^ 2^ 7^ 5 3 3] +
-1.115960518114751e-05 [1^ 2^ 7^ 5 4 4] +
-4.154366004507828e-06 [1^ 2^ 7^ 6 0 0] +
-0.00022843084933412425 [1^ 2^ 7^ 6 0 1] +
-1.0563632013063832e-05 [1^ 2^ 7^ 6 1 0] +
-0.003217774353771915 [1^ 2^ 7^ 6 1 1] +
-0.003332463783692489 [1^ 2^ 7^ 6 2 2] +
-9.596176737174686e-05 [1^ 2^ 7^ 6 3 3] +
-9.596176737174693e-05 [1^ 2^ 7^ 6 4 4] +
-0.00024374794935535339 [1^ 2^ 7^ 7 0 2] +
-0.003332463783692489 [1^ 2^ 7^ 7 1 2] +
-0.0010086707766668581 [1^ 2^ 7^ 7 2 0] +
-0.0862994045781823 [1^ 2^ 7^ 7 2 1] +
-1.1159605181147507e-05 [1^ 2^ 7^ 8 0 3] +
-9.596176737174686e-05 [1^ 2^ 7^ 8 1 3] +
-7.395508198925755e-06 [1^ 2^ 7^ 8 3 0] +
-0.0005464427838750762 [1^ 2^ 7^ 8 3 1] +
-1.115960518114751e-05 [1^ 2^ 7^ 9 0 4] +
-9.596176737174693e-05 [1^ 2^ 7^ 9 1 4] +
-7.395508198925755e-06 [1^ 2^ 7^ 9 4 0] +
-0.0005464427838750766 [1^ 2^ 7^ 9 4 1] +
-0.00022142016118179665 [1^ 2^ 8^ 5 2 3] +
-1.1159605181147506e-05 [1^ 2^ 8^ 5 3 2] +
-0.0031404003421262013 [1^ 2^ 8^ 6 2 3] +
-9.596176737174686e-05 [1^ 2^ 8^ 6 3 2] +
-1.1159605181147507e-05 [1^ 2^ 8^ 7 0 3] +
-9.596176737174686e-05 [1^ 2^ 8^ 7 1 3] +
-7.395508198925755e-06 [1^ 2^ 8^ 7 3 0] +
-0.0005464427838750762 [1^ 2^ 8^ 7 3 1] +
-0.00022142016118179673 [1^ 2^ 8^ 8 0 2] +
-0.0031404003421262026 [1^ 2^ 8^ 8 1 2] +
-0.0009938734614580778 [1^ 2^ 8^ 8 2 0] +
-0.08520553483523503 [1^ 2^ 8^ 8 2 1] +
-0.0002214201611817965 [1^ 2^ 9^ 5 2 4] +
-1.11596051811475e-05 [1^ 2^ 9^ 5 4 2] +
-0.0031404003421261974 [1^ 2^ 9^ 6 2 4] +
-9.596176737174693e-05 [1^ 2^ 9^ 6 4 2] +
-1.115960518114751e-05 [1^ 2^ 9^ 7 0 4] +
-9.596176737174693e-05 [1^ 2^ 9^ 7 1 4] +
-7.395508198925755e-06 [1^ 2^ 9^ 7 4 0] +
-0.0005464427838750766 [1^ 2^ 9^ 7 4 1] +
-0.00022142016118179665 [1^ 2^ 9^ 9 0 2] +
-0.0031404003421262004 [1^ 2^ 9^ 9 1 2] +
-0.0009938734614580776 [1^ 2^ 9^ 9 2 0] +
-0.0852055348352351 [1^ 2^ 9^ 9 2 1] +
0.022358856810726482 [1^ 3^ 0 3] +
-0.00020243729776201166 [1^ 3^ 0^ 0 0 3] +
-0.002904040456002458 [1^ 3^ 0^ 0 1 3] +
-0.0011180781637941256 [1^ 3^ 0^ 0 3 0] +
-0.052412309613516395 [1^ 3^ 0^ 0 3 1] +
-4.154366004507836e-06 [1^ 3^ 0^ 1 0 3] +
-1.0563632013063822e-05 [1^ 3^ 0^ 1 1 3] +
5.3901984487866796e-05 [1^ 3^ 0^ 1 3 0] +
-0.001018269483896018 [1^ 3^ 0^ 1 3 1] +
-1.1159605181147507e-05 [1^ 3^ 0^ 2 2 3] +
-0.00022142016118179673 [1^ 3^ 0^ 2 3 2] +
-1.874212401429049e-06 [1^ 3^ 0^ 3 0 0] +
-2.455728120457076e-05 [1^ 3^ 0^ 3 0 1] +
-4.154366004507836e-06 [1^ 3^ 0^ 3 1 0] +
-0.00022843084933412425 [1^ 3^ 0^ 3 1 1] +
-1.1159605181147506e-05 [1^ 3^ 0^ 3 2 2] +
-0.0002437479493553535 [1^ 3^ 0^ 3 3 3] +
-1.115960518114751e-05 [1^ 3^ 0^ 3 4 4] +
-0.0002214201611817966 [1^ 3^ 0^ 4 3 4] +
-1.1159605181147507e-05 [1^ 3^ 0^ 4 4 3] +
0.07455070784263691 [1^ 3^ 1 3] +
-4.154366004507836e-06 [1^ 3^ 1^ 0 0 3] +
-1.0563632013063822e-05 [1^ 3^ 1^ 0 1 3] +
5.3901984487866796e-05 [1^ 3^ 1^ 0 3 0] +
-0.001018269483896018 [1^ 3^ 1^ 0 3 1] +
-0.00022843084933412425 [1^ 3^ 1^ 1 0 3] +
-0.003217774353771914 [1^ 3^ 1^ 1 1 3] +
-0.001018269483896018 [1^ 3^ 1^ 1 3 0] +
-0.08712614233868879 [1^ 3^ 1^ 1 3 1] +
-9.596176737174686e-05 [1^ 3^ 1^ 2 2 3] +
-0.0031404003421262026 [1^ 3^ 1^ 2 3 2] +
-4.154366004507836e-06 [1^ 3^ 1^ 3 0 0] +
-0.00022843084933412425 [1^ 3^ 1^ 3 0 1] +
-1.0563632013063822e-05 [1^ 3^ 1^ 3 1 0] +
-0.003217774353771914 [1^ 3^ 1^ 3 1 1] +
-9.596176737174686e-05 [1^ 3^ 1^ 3 2 2] +
-0.0033324637836924876 [1^ 3^ 1^ 3 3 3] +
-9.596176737174691e-05 [1^ 3^ 1^ 3 4 4] +
-0.0031404003421261987 [1^ 3^ 1^ 4 3 4] +
-9.596176737174691e-05 [1^ 3^ 1^ 4 4 3] +
-1.1159605181147507e-05 [1^ 3^ 2^ 0 2 3] +
-0.00022142016118179673 [1^ 3^ 2^ 0 3 2] +
-9.596176737174686e-05 [1^ 3^ 2^ 1 2 3] +
-0.0031404003421262026 [1^ 3^ 2^ 1 3 2] +
-0.00022142016118179665 [1^ 3^ 2^ 2 0 3] +
-0.0031404003421262013 [1^ 3^ 2^ 2 1 3] +
-0.0009938734614580778 [1^ 3^ 2^ 2 3 0] +
-0.08520553483523503 [1^ 3^ 2^ 2 3 1] +
-1.1159605181147506e-05 [1^ 3^ 2^ 3 0 2] +
-9.596176737174686e-05 [1^ 3^ 2^ 3 1 2] +
-7.395508198925755e-06 [1^ 3^ 2^ 3 2 0] +
-0.0005464427838750762 [1^ 3^ 2^ 3 2 1] +
-0.03370986400764816 [1^ 3^ 3 0] +
0.3112700031598603 [1^ 3^ 3 1] +
-1.874212401429049e-06 [1^ 3^ 3^ 0 0 0] +
-2.455728120457076e-05 [1^ 3^ 3^ 0 0 1] +
-4.154366004507836e-06 [1^ 3^ 3^ 0 1 0] +
-0.00022843084933412425 [1^ 3^ 3^ 0 1 1] +
-1.1159605181147506e-05 [1^ 3^ 3^ 0 2 2] +
-0.0002437479493553535 [1^ 3^ 3^ 0 3 3] +
-1.115960518114751e-05 [1^ 3^ 3^ 0 4 4] +
-4.154366004507836e-06 [1^ 3^ 3^ 1 0 0] +
-0.00022843084933412425 [1^ 3^ 3^ 1 0 1] +
-1.0563632013063822e-05 [1^ 3^ 3^ 1 1 0] +
-0.003217774353771914 [1^ 3^ 3^ 1 1 1] +
-9.596176737174686e-05 [1^ 3^ 3^ 1 2 2] +
-0.0033324637836924876 [1^ 3^ 3^ 1 3 3] +
-9.596176737174691e-05 [1^ 3^ 3^ 1 4 4] +
-1.1159605181147506e-05 [1^ 3^ 3^ 2 0 2] +
-9.596176737174686e-05 [1^ 3^ 3^ 2 1 2] +
-7.395508198925755e-06 [1^ 3^ 3^ 2 2 0] +
-0.0005464427838750762 [1^ 3^ 3^ 2 2 1] +
-0.0002437479493553535 [1^ 3^ 3^ 3 0 3] +
-0.0033324637836924876 [1^ 3^ 3^ 3 1 3] +
-0.0010086707766668586 [1^ 3^ 3^ 3 3 0] +
-0.0862994045781823 [1^ 3^ 3^ 3 3 1] +
-1.115960518114751e-05 [1^ 3^ 3^ 4 0 4] +
-9.596176737174691e-05 [1^ 3^ 3^ 4 1 4] +
-7.395508198925758e-06 [1^ 3^ 3^ 4 4 0] +
-0.000546442783875076 [1^ 3^ 3^ 4 4 1] +
-0.0002214201611817966 [1^ 3^ 4^ 0 3 4] +
-1.1159605181147507e-05 [1^ 3^ 4^ 0 4 3] +
-0.0031404003421261987 [1^ 3^ 4^ 1 3 4] +
-9.596176737174691e-05 [1^ 3^ 4^ 1 4 3] +
-1.115960518114751e-05 [1^ 3^ 4^ 3 0 4] +
-9.596176737174691e-05 [1^ 3^ 4^ 3 1 4] +
-7.395508198925758e-06 [1^ 3^ 4^ 3 4 0] +
-0.000546442783875076 [1^ 3^ 4^ 3 4 1] +
-0.00022142016118179662 [1^ 3^ 4^ 4 0 3] +
-0.003140400342126199 [1^ 3^ 4^ 4 1 3] +
-0.0009938734614580787 [1^ 3^ 4^ 4 3 0] +
-0.0852055348352351 [1^ 3^ 4^ 4 3 1] +
-0.00020243729776201166 [1^ 3^ 5^ 5 0 3] +
-0.002904040456002458 [1^ 3^ 5^ 5 1 3] +
-0.0011180781637941256 [1^ 3^ 5^ 5 3 0] +
-0.052412309613516395 [1^ 3^ 5^ 5 3 1] +
-4.154366004507836e-06 [1^ 3^ 5^ 6 0 3] +
-1.0563632013063822e-05 [1^ 3^ 5^ 6 1 3] +
5.3901984487866796e-05 [1^ 3^ 5^ 6 3 0] +
-0.001018269483896018 [1^ 3^ 5^ 6 3 1] +
-1.1159605181147507e-05 [1^ 3^ 5^ 7 2 3] +
-0.00022142016118179673 [1^ 3^ 5^ 7 3 2] +
-1.874212401429049e-06 [1^ 3^ 5^ 8 0 0] +
-2.455728120457076e-05 [1^ 3^ 5^ 8 0 1] +
-4.154366004507836e-06 [1^ 3^ 5^ 8 1 0] +
-0.00022843084933412425 [1^ 3^ 5^ 8 1 1] +
-1.1159605181147506e-05 [1^ 3^ 5^ 8 2 2] +
-0.0002437479493553535 [1^ 3^ 5^ 8 3 3] +
-1.115960518114751e-05 [1^ 3^ 5^ 8 4 4] +
-0.0002214201611817966 [1^ 3^ 5^ 9 3 4] +
-1.1159605181147507e-05 [1^ 3^ 5^ 9 4 3] +
-4.154366004507836e-06 [1^ 3^ 6^ 5 0 3] +
-1.0563632013063822e-05 [1^ 3^ 6^ 5 1 3] +
5.3901984487866796e-05 [1^ 3^ 6^ 5 3 0] +
-0.001018269483896018 [1^ 3^ 6^ 5 3 1] +
-0.00022843084933412425 [1^ 3^ 6^ 6 0 3] +
-0.003217774353771914 [1^ 3^ 6^ 6 1 3] +
-0.001018269483896018 [1^ 3^ 6^ 6 3 0] +
-0.08712614233868879 [1^ 3^ 6^ 6 3 1] +
-9.596176737174686e-05 [1^ 3^ 6^ 7 2 3] +
-0.0031404003421262026 [1^ 3^ 6^ 7 3 2] +
-4.154366004507836e-06 [1^ 3^ 6^ 8 0 0] +
-0.00022843084933412425 [1^ 3^ 6^ 8 0 1] +
-1.0563632013063822e-05 [1^ 3^ 6^ 8 1 0] +
-0.003217774353771914 [1^ 3^ 6^ 8 1 1] +
-9.596176737174686e-05 [1^ 3^ 6^ 8 2 2] +
-0.0033324637836924876 [1^ 3^ 6^ 8 3 3] +
-9.596176737174691e-05 [1^ 3^ 6^ 8 4 4] +
-0.0031404003421261987 [1^ 3^ 6^ 9 3 4] +
-9.596176737174691e-05 [1^ 3^ 6^ 9 4 3] +
-1.1159605181147507e-05 [1^ 3^ 7^ 5 2 3] +
-0.00022142016118179673 [1^ 3^ 7^ 5 3 2] +
-9.596176737174686e-05 [1^ 3^ 7^ 6 2 3] +
-0.0031404003421262026 [1^ 3^ 7^ 6 3 2] +
-0.00022142016118179665 [1^ 3^ 7^ 7 0 3] +
-0.0031404003421262013 [1^ 3^ 7^ 7 1 3] +
-0.0009938734614580778 [1^ 3^ 7^ 7 3 0] +
-0.08520553483523503 [1^ 3^ 7^ 7 3 1] +
-1.1159605181147506e-05 [1^ 3^ 7^ 8 0 2] +
-9.596176737174686e-05 [1^ 3^ 7^ 8 1 2] +
-7.395508198925755e-06 [1^ 3^ 7^ 8 2 0] +
-0.0005464427838750762 [1^ 3^ 7^ 8 2 1] +
-1.874212401429049e-06 [1^ 3^ 8^ 5 0 0] +
-2.455728120457076e-05 [1^ 3^ 8^ 5 0 1] +
-4.154366004507836e-06 [1^ 3^ 8^ 5 1 0] +
-0.00022843084933412425 [1^ 3^ 8^ 5 1 1] +
-1.1159605181147506e-05 [1^ 3^ 8^ 5 2 2] +
-0.0002437479493553535 [1^ 3^ 8^ 5 3 3] +
-1.115960518114751e-05 [1^ 3^ 8^ 5 4 4] +
-4.154366004507836e-06 [1^ 3^ 8^ 6 0 0] +
-0.00022843084933412425 [1^ 3^ 8^ 6 0 1] +
-1.0563632013063822e-05 [1^ 3^ 8^ 6 1 0] +
-0.003217774353771914 [1^ 3^ 8^ 6 1 1] +
-9.596176737174686e-05 [1^ 3^ 8^ 6 2 2] +
-0.0033324637836924876 [1^ 3^ 8^ 6 3 3] +
-9.596176737174691e-05 [1^ 3^ 8^ 6 4 4] +
-1.1159605181147506e-05 [1^ 3^ 8^ 7 0 2] +
-9.596176737174686e-05 [1^ 3^ 8^ 7 1 2] +
-7.395508198925755e-06 [1^ 3^ 8^ 7 2 0] +
-0.0005464427838750762 [1^ 3^ 8^ 7 2 1] +
-0.0002437479493553535 [1^ 3^ 8^ 8 0 3] +
-0.0033324637836924876 [1^ 3^ 8^ 8 1 3] +
-0.0010086707766668586 [1^ 3^ 8^ 8 3 0] +
-0.0862994045781823 [1^ 3^ 8^ 8 3 1] +
-1.115960518114751e-05 [1^ 3^ 8^ 9 0 4] +
-9.596176737174691e-05 [1^ 3^ 8^ 9 1 4] +
-7.395508198925758e-06 [1^ 3^ 8^ 9 4 0] +
-0.000546442783875076 [1^ 3^ 8^ 9 4 1] +
-0.0002214201611817966 [1^ 3^ 9^ 5 3 4] +
-1.1159605181147507e-05 [1^ 3^ 9^ 5 4 3] +
-0.0031404003421261987 [1^ 3^ 9^ 6 3 4] +
-9.596176737174691e-05 [1^ 3^ 9^ 6 4 3] +
-1.115960518114751e-05 [1^ 3^ 9^ 8 0 4] +
-9.596176737174691e-05 [1^ 3^ 9^ 8 1 4] +
-7.395508198925758e-06 [1^ 3^ 9^ 8 4 0] +
-0.000546442783875076 [1^ 3^ 9^ 8 4 1] +
-0.00022142016118179662 [1^ 3^ 9^ 9 0 3] +
-0.003140400342126199 [1^ 3^ 9^ 9 1 3] +
-0.0009938734614580787 [1^ 3^ 9^ 9 3 0] +
-0.0852055348352351 [1^ 3^ 9^ 9 3 1] +
0.022358856810726482 [1^ 4^ 0 4] +
-0.0002024372977620117 [1^ 4^ 0^ 0 0 4] +
-0.002904040456002455 [1^ 4^ 0^ 0 1 4] +
-0.001118078163794126 [1^ 4^ 0^ 0 4 0] +
-0.05241230961351645 [1^ 4^ 0^ 0 4 1] +
-4.154366004507841e-06 [1^ 4^ 0^ 1 0 4] +
-1.0563632013063819e-05 [1^ 4^ 0^ 1 1 4] +
5.39019844878668e-05 [1^ 4^ 0^ 1 4 0] +
-0.0010182694838960183 [1^ 4^ 0^ 1 4 1] +
-1.115960518114751e-05 [1^ 4^ 0^ 2 2 4] +
-0.00022142016118179665 [1^ 4^ 0^ 2 4 2] +
-1.115960518114751e-05 [1^ 4^ 0^ 3 3 4] +
-0.00022142016118179662 [1^ 4^ 0^ 3 4 3] +
-1.8742124014290321e-06 [1^ 4^ 0^ 4 0 0] +
-2.455728120457076e-05 [1^ 4^ 0^ 4 0 1] +
-4.154366004507841e-06 [1^ 4^ 0^ 4 1 0] +
-0.0002284308493341241 [1^ 4^ 0^ 4 1 1] +
-1.11596051811475e-05 [1^ 4^ 0^ 4 2 2] +
-1.1159605181147507e-05 [1^ 4^ 0^ 4 3 3] +
-0.00024374794935535377 [1^ 4^ 0^ 4 4 4] +
0.07455070784263691 [1^ 4^ 1 4] +
-4.154366004507841e-06 [1^ 4^ 1^ 0 0 4] +
-1.0563632013063819e-05 [1^ 4^ 1^ 0 1 4] +
5.39019844878668e-05 [1^ 4^ 1^ 0 4 0] +
-0.0010182694838960183 [1^ 4^ 1^ 0 4 1] +
-0.0002284308493341241 [1^ 4^ 1^ 1 0 4] +
-0.003217774353771914 [1^ 4^ 1^ 1 1 4] +
-0.0010182694838960183 [1^ 4^ 1^ 1 4 0] +
-0.08712614233868866 [1^ 4^ 1^ 1 4 1] +
-9.596176737174693e-05 [1^ 4^ 1^ 2 2 4] +
-0.0031404003421262004 [1^ 4^ 1^ 2 4 2] +
-9.596176737174691e-05 [1^ 4^ 1^ 3 3 4] +
-0.003140400342126199 [1^ 4^ 1^ 3 4 3] +
-4.154366004507841e-06 [1^ 4^ 1^ 4 0 0] +
-0.0002284308493341241 [1^ 4^ 1^ 4 0 1] +
-1.0563632013063819e-05 [1^ 4^ 1^ 4 1 0] +
-0.003217774353771914 [1^ 4^ 1^ 4 1 1] +
-9.596176737174693e-05 [1^ 4^ 1^ 4 2 2] +
-9.596176737174691e-05 [1^ 4^ 1^ 4 3 3] +
-0.003332463783692487 [1^ 4^ 1^ 4 4 4] +
-1.115960518114751e-05 [1^ 4^ 2^ 0 2 4] +
-0.00022142016118179665 [1^ 4^ 2^ 0 4 2] +
-9.596176737174693e-05 [1^ 4^ 2^ 1 2 4] +
-0.0031404003421262004 [1^ 4^ 2^ 1 4 2] +
-0.0002214201611817965 [1^ 4^ 2^ 2 0 4] +
-0.0031404003421261974 [1^ 4^ 2^ 2 1 4] +
-0.0009938734614580776 [1^ 4^ 2^ 2 4 0] +
-0.0852055348352351 [1^ 4^ 2^ 2 4 1] +
-1.11596051811475e-05 [1^ 4^ 2^ 4 0 2] +
-9.596176737174693e-05 [1^ 4^ 2^ 4 1 2] +
-7.395508198925755e-06 [1^ 4^ 2^ 4 2 0] +
-0.0005464427838750766 [1^ 4^ 2^ 4 2 1] +
-1.115960518114751e-05 [1^ 4^ 3^ 0 3 4] +
-0.00022142016118179662 [1^ 4^ 3^ 0 4 3] +
-9.596176737174691e-05 [1^ 4^ 3^ 1 3 4] +
-0.003140400342126199 [1^ 4^ 3^ 1 4 3] +
-0.0002214201611817966 [1^ 4^ 3^ 3 0 4] +
-0.0031404003421261987 [1^ 4^ 3^ 3 1 4] +
-0.0009938734614580787 [1^ 4^ 3^ 3 4 0] +
-0.0852055348352351 [1^ 4^ 3^ 3 4 1] +
-1.1159605181147507e-05 [1^ 4^ 3^ 4 0 3] +
-9.596176737174691e-05 [1^ 4^ 3^ 4 1 3] +
-7.395508198925758e-06 [1^ 4^ 3^ 4 3 0] +
-0.000546442783875076 [1^ 4^ 3^ 4 3 1] +
-0.03370986400764818 [1^ 4^ 4 0] +
0.3112700031598603 [1^ 4^ 4 1] +
-1.8742124014290321e-06 [1^ 4^ 4^ 0 0 0] +
-2.455728120457076e-05 [1^ 4^ 4^ 0 0 1] +
-4.154366004507841e-06 [1^ 4^ 4^ 0 1 0] +
-0.0002284308493341241 [1^ 4^ 4^ 0 1 1] +
-1.11596051811475e-05 [1^ 4^ 4^ 0 2 2] +
-1.1159605181147507e-05 [1^ 4^ 4^ 0 3 3] +
-0.00024374794935535377 [1^ 4^ 4^ 0 4 4] +
-4.154366004507841e-06 [1^ 4^ 4^ 1 0 0] +
-0.0002284308493341241 [1^ 4^ 4^ 1 0 1] +
-1.0563632013063819e-05 [1^ 4^ 4^ 1 1 0] +
-0.003217774353771914 [1^ 4^ 4^ 1 1 1] +
-9.596176737174693e-05 [1^ 4^ 4^ 1 2 2] +
-9.596176737174691e-05 [1^ 4^ 4^ 1 3 3] +
-0.003332463783692487 [1^ 4^ 4^ 1 4 4] +
-1.11596051811475e-05 [1^ 4^ 4^ 2 0 2] +
-9.596176737174693e-05 [1^ 4^ 4^ 2 1 2] +
-7.395508198925755e-06 [1^ 4^ 4^ 2 2 0] +
-0.0005464427838750766 [1^ 4^ 4^ 2 2 1] +
-1.1159605181147507e-05 [1^ 4^ 4^ 3 0 3] +
-9.596176737174691e-05 [1^ 4^ 4^ 3 1 3] +
-7.395508198925758e-06 [1^ 4^ 4^ 3 3 0] +
-0.000546442783875076 [1^ 4^ 4^ 3 3 1] +
-0.00024374794935535377 [1^ 4^ 4^ 4 0 4] +
-0.003332463783692487 [1^ 4^ 4^ 4 1 4] +
-0.0010086707766668586 [1^ 4^ 4^ 4 4 0] +
-0.08629940457818237 [1^ 4^ 4^ 4 4 1] +
-0.0002024372977620117 [1^ 4^ 5^ 5 0 4] +
-0.002904040456002455 [1^ 4^ 5^ 5 1 4] +
-0.001118078163794126 [1^ 4^ 5^ 5 4 0] +
-0.05241230961351645 [1^ 4^ 5^ 5 4 1] +
-4.154366004507841e-06 [1^ 4^ 5^ 6 0 4] +
-1.0563632013063819e-05 [1^ 4^ 5^ 6 1 4] +
5.39019844878668e-05 [1^ 4^ 5^ 6 4 0] +
-0.0010182694838960183 [1^ 4^ 5^ 6 4 1] +
-1.115960518114751e-05 [1^ 4^ 5^ 7 2 4] +
-0.00022142016118179665 [1^ 4^ 5^ 7 4 2] +
-1.115960518114751e-05 [1^ 4^ 5^ 8 3 4] +
-0.00022142016118179662 [1^ 4^ 5^ 8 4 3] +
-1.8742124014290321e-06 [1^ 4^ 5^ 9 0 0] +
-2.455728120457076e-05 [1^ 4^ 5^ 9 0 1] +
-4.154366004507841e-06 [1^ 4^ 5^ 9 1 0] +
-0.0002284308493341241 [1^ 4^ 5^ 9 1 1] +
-1.11596051811475e-05 [1^ 4^ 5^ 9 2 2] +
-1.1159605181147507e-05 [1^ 4^ 5^ 9 3 3] +
-0.00024374794935535377 [1^ 4^ 5^ 9 4 4] +
-4.154366004507841e-06 [1^ 4^ 6^ 5 0 4] +
-1.0563632013063819e-05 [1^ 4^ 6^ 5 1 4] +
5.39019844878668e-05 [1^ 4^ 6^ 5 4 0] +
-0.0010182694838960183 [1^ 4^ 6^ 5 4 1] +
-0.0002284308493341241 [1^ 4^ 6^ 6 0 4] +
-0.003217774353771914 [1^ 4^ 6^ 6 1 4] +
-0.0010182694838960183 [1^ 4^ 6^ 6 4 0] +
-0.08712614233868866 [1^ 4^ 6^ 6 4 1] +
-9.596176737174693e-05 [1^ 4^ 6^ 7 2 4] +
-0.0031404003421262004 [1^ 4^ 6^ 7 4 2] +
-9.596176737174691e-05 [1^ 4^ 6^ 8 3 4] +
-0.003140400342126199 [1^ 4^ 6^ 8 4 3] +
-4.154366004507841e-06 [1^ 4^ 6^ 9 0 0] +
-0.0002284308493341241 [1^ 4^ 6^ 9 0 1] +
-1.0563632013063819e-05 [1^ 4^ 6^ 9 1 0] +
-0.003217774353771914 [1^ 4^ 6^ 9 1 1] +
-9.596176737174693e-05 [1^ 4^ 6^ 9 2 2] +
-9.596176737174691e-05 [1^ 4^ 6^ 9 3 3] +
-0.003332463783692487 [1^ 4^ 6^ 9 4 4] +
-1.115960518114751e-05 [1^ 4^ 7^ 5 2 4] +
-0.00022142016118179665 [1^ 4^ 7^ 5 4 2] +
-9.596176737174693e-05 [1^ 4^ 7^ 6 2 4] +
-0.0031404003421262004 [1^ 4^ 7^ 6 4 2] +
-0.0002214201611817965 [1^ 4^ 7^ 7 0 4] +
-0.0031404003421261974 [1^ 4^ 7^ 7 1 4] +
-0.0009938734614580776 [1^ 4^ 7^ 7 4 0] +
-0.0852055348352351 [1^ 4^ 7^ 7 4 1] +
-1.11596051811475e-05 [1^ 4^ 7^ 9 0 2] +
